Timestamp,GazeEventType,Focus
179660,1,1
179661,1,1
179662,1,1
179663,1,1
179664,1,1
179665,1,1
179666,1,1
179667,1,1
179668,1,1
179669,1,1
179670,1,1
179671,1,1
179672,1,1
179673,1,1
179674,1,1
179675,1,1
179676,1,1
179677,1,1
179678,1,1
179679,1,1
179680,1,1
179681,1,1
179682,0,1
179683,0,1
179684,0,1
179685,0,1
179686,0,1
179687,0,1
179688,0,1
179689,0,0
179690,0,0
179691,0,0
179692,0,0
179693,0,0
179694,0,0
179695,0,0
179696,0,0
179697,0,0
179698,0,0
179699,0,0
179700,0,0
179701,0,1
179702,0,1
179703,0,1
179704,0,1
179705,0,1
179706,0,1
179707,1,1
179708,1,1
179709,1,1
179710,1,1
179711,1,1
179712,1,1
179713,1,1
179714,1,1
179715,1,1
179716,0,1
179717,0,1
179718,0,1
179719,0,1
179720,0,1
179721,1,1
179722,1,1
179723,1,1
179724,1,1
179725,1,1
179726,1,1
179727,1,1
179728,1,1
179729,1,1
179730,1,1
179731,1,1
179732,1,1
179733,1,1
179734,1,1
179735,1,1
179736,1,1
179737,1,1
179738,1,1
179739,1,1
179740,1,1
179741,1,1
179742,1,1
179743,1,1
179744,1,1
179745,1,1
179746,1,1
179747,1,1
179748,1,1
179749,1,1
179750,1,1
179751,1,1
179752,1,1
179753,1,1
179754,1,1
179755,1,1
179756,1,1
179757,1,1
179758,1,1
179759,1,1
179760,1,1
179761,1,1
179762,1,1
179763,1,1
179764,1,1
179765,1,1
179766,1,1
179767,1,1
179768,1,1
179769,1,1
179770,1,1
179771,1,1
179772,1,1
179773,1,1
179774,1,1
179775,1,1
179776,1,1
179777,1,1
179778,1,1
179779,1,1
179780,1,1
179781,1,1
179782,1,1
179783,1,1
179784,1,1
179785,0,1
179786,0,1
179787,0,1
179788,0,1
179789,0,1
179790,0,1
179791,0,1
179792,0,1
179793,0,1
179794,0,1
179795,0,1
179796,0,1
179797,0,1
179798,0,1
179799,1,1
179800,1,1
179801,1,1
179802,1,1
179803,1,1
179804,1,1
179805,1,1
179806,1,1
179807,1,1
179808,0,1
179809,0,1
179810,0,1
179811,0,1
179812,0,1
179813,0,1
179814,0,1
179815,0,1
179816,0,1
179817,0,1
179818,0,1
179819,0,1
179820,0,1
179821,0,1
179822,0,1
179823,0,1
179824,0,1
179825,1,1
179826,1,1
179827,1,1
179828,1,1
179829,1,1
179830,1,1
179831,1,1
179832,1,1
179833,1,1
179834,1,1
179835,1,1
179836,1,1
179837,1,1
179838,1,1
179839,1,1
179840,1,1
179841,1,1
179842,1,1
179843,1,1
179844,1,1
179845,1,1
179846,1,1
179847,1,1
179848,1,1
179849,1,1
179850,1,1
179851,1,1
179852,1,1
179853,1,1
179854,1,1
179855,1,1
179856,1,1
179857,1,1
179858,0,1
179859,0,1
179860,0,1
179861,0,1
179862,0,1
179863,0,1
179864,1,1
179865,1,1
179866,1,1
179867,1,1
179868,1,1
179869,1,1
179870,1,1
179871,1,1
179872,1,1
179873,1,1
179874,0,1
179875,0,1
179876,0,1
179877,0,1
179878,0,1
179879,0,1
179880,0,1
179881,0,1
179882,0,1
179883,0,1
179884,0,1
179885,0,1
179886,1,1
179887,1,1
179888,1,1
179889,1,1
179890,1,1
179891,1,1
179892,1,1
179893,1,1
179894,1,1
179895,1,1
179896,1,1
179897,1,1
179898,1,1
179899,1,1
179900,1,1
179901,0,1
179902,0,1
179903,0,1
179904,0,1
179905,0,1
179906,0,1
179907,0,1
179908,0,1
179909,0,1
179910,1,1
179911,1,1
179912,1,1
179913,1,1
179914,1,1
179915,1,1
179916,1,1
179917,1,1
179918,1,1
179919,1,1
179920,1,1
179921,1,1
179922,1,1
179923,1,1
179924,1,1
179925,1,1
179926,1,1
179927,1,1
179928,1,1
179929,1,1
179930,1,1
179931,1,1
179932,1,1
179933,1,1
179934,1,1
179935,1,1
179936,1,1
179937,1,1
179938,1,1
179939,1,1
179940,1,1
179941,1,1
179942,1,1
179943,0,1
179944,0,1
179945,0,1
179946,0,1
179947,0,1
179948,0,1
179949,0,1
179950,0,1
179951,0,1
179952,0,1
179953,0,1
179954,0,1
179955,0,1
179956,0,1
179957,1,1
179958,1,1
179959,1,1
179960,1,1
179961,1,1
179962,1,1
179963,1,1
179964,1,1
179965,1,1
179966,1,1
179967,1,1
179968,1,1
179969,1,1
179970,1,1
179971,1,1
179972,1,1
179973,1,1
179974,1,1
179975,1,1
179976,1,1
179977,1,1
179978,1,1
179979,1,1
179980,1,1
179981,1,1
179982,1,1
179983,1,1
179984,1,1
179985,1,1
179986,1,1
179987,1,1
179988,1,1
179989,0,1
179990,0,1
179991,0,1
179992,0,1
179993,0,1
179994,1,1
179995,1,1
179996,1,1
179997,1,1
179998,1,1
179999,1,1
180000,1,1
180001,1,1
180002,1,1
180003,1,1
180004,1,1
180005,1,1
180006,1,1
180007,1,1
180008,1,1
180009,1,1
180010,1,1
180011,1,1
180012,1,1
180013,1,1
180014,1,1
180015,1,1
180016,1,1
180017,1,1
180018,1,1
180019,1,1
180020,1,1
180021,1,1
180022,1,1
180023,1,1
180024,1,1
180025,1,1
180026,1,1
180027,1,1
180028,1,1
180029,1,1
180030,1,1
180031,1,1
180032,1,1
180033,1,1
180034,1,1
180035,1,1
180036,1,1
180037,1,1
180038,1,1
180039,1,1
180040,1,1
180041,1,1
180042,1,1
180043,1,1
180044,1,1
180045,1,1
180046,1,1
180047,1,1
180048,1,1
180049,0,1
180050,0,1
180051,0,1
180052,0,1
180053,0,1
180054,0,1
180055,0,1
180056,0,1
180057,0,1
180058,0,1
180059,0,1
180060,0,1
180061,0,1
180062,1,1
180063,1,1
180064,1,1
180065,1,1
180066,1,1
180067,1,1
180068,1,1
180069,1,1
180070,1,1
180071,1,1
180072,1,1
180073,1,1
180074,1,1
180075,1,1
180076,1,1
180077,1,1
180078,1,1
180079,1,1
180080,1,1
180081,1,1
180082,1,1
180083,1,1
180084,1,1
180085,1,1
180086,1,1
180087,1,1
180088,1,1
180089,1,1
180090,1,1
180091,0,1
180092,0,1
180093,0,1
180094,1,1
180095,1,1
180096,1,1
180097,1,1
180098,1,1
180099,1,1
180100,1,1
180101,1,1
180102,1,1
180103,1,1
180104,1,1
180105,1,1
180106,1,1
180107,1,1
180108,1,1
180109,1,1
180110,1,1
180111,1,1
180112,1,1
180113,1,1
180114,1,1
180115,1,1
180116,1,1
180117,1,1
180118,1,1
180119,1,1
180120,1,1
180121,1,1
180122,1,1
180123,1,1
180124,1,1
180125,1,1
180126,1,1
180127,1,1
180128,1,1
180129,1,1
180130,0,1
180131,0,1
180132,0,1
180133,0,1
180134,0,1
180135,0,1
180136,0,1
180137,0,1
180138,0,1
180139,0,1
180140,0,1
180141,0,1
180142,0,1
180143,0,1
180144,0,1
180145,0,1
180146,0,1
180147,0,1
180148,0,1
180149,0,1
180150,0,1
180151,0,1
180152,0,1
180153,0,1
180154,0,1
180155,0,1
180156,0,1
180157,0,1
180158,0,1
180159,0,1
180160,0,1
180161,0,1
180162,0,1
180163,0,1
180164,0,1
180165,0,1
180166,0,1
180167,0,1
180168,1,1
180169,1,1
180170,1,1
180171,1,1
180172,1,1
180173,1,1
180174,1,1
180175,1,1
180176,1,1
180177,1,1
180178,1,1
180179,1,1
180180,1,1
180181,1,1
180182,1,1
180183,1,1
180184,1,1
180185,1,1
180186,1,1
180187,1,1
180188,1,1
180189,1,1
180190,0,1
180191,0,1
180192,0,1
180193,0,1
180194,0,1
180195,0,1
180196,0,1
180197,0,1
180198,0,1
180199,0,1
180200,1,1
180201,1,1
180202,1,1
180203,1,1
180204,1,1
180205,1,1
180206,1,1
180207,1,1
180208,1,1
180209,1,1
180210,1,1
180211,1,1
180212,1,1
180213,1,1
180214,1,1
180215,1,1
180216,1,1
180217,1,1
180218,1,1
180219,1,1
180220,0,1
180221,0,1
180222,0,1
180223,0,1
180224,0,1
180225,0,1
180226,0,1
180227,0,0
180228,0,0
180229,0,0
180230,0,0
180231,0,0
180232,0,0
180233,0,0
180234,0,0
180235,0,0
180236,0,0
180237,0,0
180238,0,0
180239,0,0
180240,0,0
180241,0,0
180242,0,0
180243,0,0
180244,0,0
180245,0,0
180246,0,0
180247,0,0
180248,0,0
180249,0,0
180250,0,0
180251,0,0
180252,0,0
180253,0,0
180254,0,0
180255,0,0
180256,0,0
180257,0,0
180258,0,0
180259,0,0
180260,0,0
180261,0,0
180262,0,0
180263,0,0
180264,0,0
180265,0,0
180266,0,0
180267,0,0
180268,0,0
180269,0,0
180270,0,0
180271,0,0
180272,0,0
180273,0,0
180274,0,0
180275,0,0
180276,0,0
180277,0,0
180278,0,0
180279,0,0
180280,0,0
180281,0,0
180282,0,0
180283,0,0
180284,0,0
180285,0,0
180286,0,0
180287,0,0
180288,0,0
180289,0,0
180290,0,0
180291,0,0
180292,0,0
180293,0,0
180294,0,0
180295,0,0
180296,0,0
180297,0,0
180298,0,0
180299,0,0
180300,0,0
180301,1,0
180302,1,0
180303,1,0
180304,1,0
180305,1,0
180306,1,0
180307,1,0
180308,1,1
180309,1,1
180310,1,1
180311,1,1
180312,1,1
180313,1,1
180314,1,1
180315,1,1
180316,1,1
180317,1,1
180318,1,1
180319,1,1
180320,1,1
180321,1,1
180322,1,1
180323,1,1
180324,1,1
180325,1,1
180326,1,1
180327,1,1
180328,0,1
180329,0,1
180330,0,1
180331,0,1
180332,0,1
180333,0,1
180334,0,1
180335,0,1
180336,0,1
180337,1,1
180338,1,1
180339,1,1
180340,1,1
180341,1,1
180342,1,1
180343,1,1
180344,1,1
180345,1,1
180346,1,1
180347,1,1
180348,1,1
180349,1,1
180350,1,1
180351,1,1
180352,1,1
180353,1,1
180354,1,1
180355,1,1
180356,1,1
180357,1,1
180358,1,1
180359,1,1
180360,1,1
180361,1,1
180362,1,1
180363,0,1
180364,0,1
180365,0,1
180366,0,1
180367,0,1
180368,0,1
180369,0,1
180370,0,1
180371,0,1
180372,1,1
180373,1,1
180374,1,1
180375,1,1
180376,1,1
180377,1,1
180378,1,1
180379,1,1
180380,1,1
180381,1,1
180382,1,1
180383,1,1
180384,1,1
180385,1,1
180386,1,1
180387,1,1
180388,1,1
180389,1,1
180390,1,1
180391,1,1
180392,1,1
180393,1,1
180394,1,1
180395,1,1
180396,1,1
180397,1,1
180398,1,1
180399,1,1
180400,0,1
180401,0,1
180402,0,1
180403,0,1
180404,0,1
180405,0,1
180406,0,1
180407,0,1
180408,0,1
180409,0,1
180410,1,1
180411,1,1
180412,1,1
180413,1,1
180414,1,1
180415,1,1
180416,1,1
180417,1,1
180418,1,1
180419,1,1
180420,1,1
180421,1,1
180422,1,1
180423,1,1
180424,1,1
180425,1,1
180426,1,1
180427,1,1
180428,1,1
180429,1,1
180430,1,1
180431,1,1
180432,1,1
180433,1,1
180434,1,1
180435,1,1
180436,1,1
180437,1,1
180438,1,1
180439,1,1
180440,1,1
180441,1,1
180442,1,1
180443,1,1
180444,1,1
180445,1,1
180446,1,1
180447,1,1
180448,1,1
180449,1,1
180450,1,1
180451,1,1
180452,1,1
180453,1,1
180454,1,1
180455,1,1
180456,1,1
180457,1,1
180458,1,1
180459,1,1
180460,1,1
180461,1,1
180462,1,1
180463,1,1
180464,1,1
180465,1,1
180466,1,1
180467,1,1
180468,1,1
180469,1,1
180470,1,1
180471,1,1
180472,0,1
180473,0,1
180474,0,1
180475,0,1
180476,0,1
180477,1,1
180478,1,1
180479,1,1
180480,1,1
180481,1,1
180482,1,1
180483,1,1
180484,1,1
180485,1,1
180486,1,1
180487,1,1
180488,1,1
180489,1,1
180490,1,1
180491,1,1
180492,1,1
180493,1,1
180494,0,1
180495,0,1
180496,0,1
180497,0,1
180498,0,1
180499,0,1
180500,1,1
180501,1,1
180502,1,1
180503,1,1
180504,1,1
180505,1,1
180506,1,1
180507,1,1
180508,1,1
180509,1,1
180510,1,1
180511,1,1
180512,1,1
180513,1,1
180514,1,1
180515,1,1
180516,1,1
180517,1,1
180518,1,1
180519,1,1
180520,1,1
180521,1,1
180522,1,1
180523,0,1
180524,0,1
180525,0,1
180526,0,1
180527,0,1
180528,1,1
180529,1,1
180530,1,1
180531,1,1
180532,1,1
180533,1,1
180534,1,1
180535,1,1
180536,1,1
180537,1,1
180538,1,1
180539,1,1
180540,1,1
180541,1,1
180542,1,1
180543,1,1
180544,1,1
180545,1,1
180546,1,1
180547,1,1
180548,1,1
180549,1,1
180550,1,1
180551,1,1
180552,1,1
180553,0,1
180554,0,1
180555,0,1
180556,0,1
180557,0,1
180558,0,1
180559,0,1
180560,0,1
180561,0,1
180562,0,1
180563,0,1
180564,1,1
180565,1,1
180566,1,1
180567,1,1
180568,1,1
180569,1,1
180570,1,1
180571,1,1
180572,1,1
180573,1,1
180574,1,1
180575,1,1
180576,1,1
180577,1,1
180578,1,1
180579,1,1
180580,1,1
180581,1,1
180582,1,1
180583,1,1
180584,1,1
180585,1,1
180586,1,1
180587,1,1
180588,1,1
180589,1,1
180590,1,1
180591,1,1
180592,0,1
180593,0,1
180594,0,1
180595,0,1
180596,0,1
180597,0,1
180598,0,1
180599,1,1
180600,1,1
180601,1,1
180602,1,1
180603,1,1
180604,1,1
180605,1,1
180606,1,1
180607,1,1
180608,1,1
180609,1,1
180610,1,1
180611,1,1
180612,1,1
180613,1,1
180614,1,1
180615,1,1
180616,1,1
180617,1,1
180618,1,1
180619,1,1
180620,0,1
180621,0,1
180622,0,1
180623,0,1
180624,0,1
180625,0,1
180626,0,1
180627,1,1
180628,1,1
180629,1,1
180630,1,1
180631,1,1
180632,1,1
180633,1,1
180634,1,1
180635,1,1
180636,1,1
180637,1,1
180638,1,1
180639,1,1
180640,1,1
180641,1,1
180642,1,1
180643,1,1
180644,1,1
180645,1,1
180646,1,1
180647,0,1
180648,0,1
180649,0,1
180650,0,1
180651,0,1
180652,0,1
180653,0,1
180654,1,1
180655,1,1
180656,1,1
180657,1,1
180658,1,1
180659,1,1
180660,1,1
180661,1,1
180662,1,1
180663,1,1
180664,1,1
180665,1,1
180666,1,1
180667,1,1
180668,1,1
180669,1,1
180670,1,1
180671,1,1
180672,1,1
180673,1,1
180674,1,1
180675,1,1
180676,1,1
180677,1,1
180678,1,1
180679,1,1
180680,1,1
180681,1,1
180682,1,1
180683,1,1
180684,1,1
180685,1,1
180686,1,1
180687,1,1
180688,1,1
180689,1,1
180690,1,1
180691,1,1
180692,1,1
180693,1,1
180694,1,1
180695,0,1
180696,0,1
180697,0,1
180698,0,1
180699,0,1
180700,0,1
180701,1,1
180702,1,1
180703,1,1
180704,1,1
180705,1,1
180706,1,1
180707,1,1
180708,1,1
180709,1,1
180710,1,1
180711,1,1
180712,1,1
180713,1,1
180714,1,1
180715,1,1
180716,1,1
180717,1,1
180718,1,1
180719,1,1
180720,1,1
180721,1,1
180722,1,1
180723,1,1
180724,1,1
180725,1,1
180726,1,1
180727,1,1
180728,1,1
180729,1,1
180730,1,1
180731,1,1
180732,1,1
180733,1,1
180734,1,1
180735,1,1
180736,1,1
180737,1,1
180738,1,1
180739,0,1
180740,0,1
180741,0,1
180742,0,1
180743,1,1
180744,1,1
180745,1,1
180746,1,1
180747,1,1
180748,1,1
180749,1,1
180750,1,1
180751,1,1
180752,1,1
180753,1,1
180754,1,1
180755,1,1
180756,1,1
180757,1,1
180758,1,1
180759,1,1
180760,1,1
180761,1,1
180762,1,1
180763,1,1
180764,1,1
180765,1,1
180766,1,1
180767,1,1
180768,1,1
180769,1,1
180770,1,1
180771,1,1
180772,1,1
180773,1,1
180774,1,1
180775,1,1
180776,1,1
180777,1,1
180778,1,1
180779,1,1
180780,0,1
180781,0,1
180782,0,1
180783,0,1
180784,0,1
180785,0,1
180786,0,1
180787,0,1
180788,0,1
180789,1,1
180790,1,1
180791,1,1
180792,1,1
180793,1,1
180794,1,1
180795,1,1
180796,1,1
180797,1,1
180798,1,1
180799,1,1
180800,1,1
180801,1,1
180802,1,1
180803,1,1
180804,1,1
180805,1,1
180806,1,1
180807,1,1
180808,1,1
180809,0,1
180810,0,1
180811,0,1
180812,0,1
180813,0,1
180814,0,1
180815,0,1
180816,1,1
180817,1,1
180818,1,1
180819,1,1
180820,1,1
180821,1,1
180822,1,1
180823,1,1
180824,1,1
180825,1,1
180826,1,1
180827,1,1
180828,1,1
180829,1,1
180830,1,1
180831,1,1
180832,1,1
180833,1,1
180834,1,1
180835,1,1
180836,1,1
180837,1,1
180838,1,1
180839,1,1
180840,0,1
180841,0,1
180842,0,1
180843,0,1
180844,0,1
180845,1,1
180846,1,1
180847,1,1
180848,1,1
180849,1,1
180850,1,1
180851,1,1
180852,1,1
180853,1,1
180854,1,1
180855,1,1
180856,1,1
180857,1,1
180858,1,1
180859,1,1
180860,1,1
180861,1,1
180862,1,1
180863,1,1
180864,1,1
180865,1,1
180866,1,1
180867,1,1
180868,1,1
180869,1,1
180870,1,1
180871,1,1
180872,1,1
180873,1,1
180874,1,1
180875,1,1
180876,1,1
180877,1,1
180878,1,1
180879,1,1
180880,1,1
180881,1,1
180882,1,1
180883,1,1
180884,1,1
180885,1,1
180886,1,1
180887,1,1
180888,1,1
180889,1,1
180890,1,1
180891,1,1
180892,1,1
180893,1,1
180894,1,1
180895,1,1
180896,1,1
180897,1,1
180898,1,1
180899,1,1
180900,1,1
180901,1,1
180902,1,1
180903,1,1
180904,1,1
180905,1,1
180906,1,1
180907,1,1
180908,1,1
180909,1,1
180910,1,1
180911,1,1
180912,0,1
180913,0,1
180914,0,1
180915,0,1
180916,0,1
180917,0,1
180918,0,1
180919,0,1
180920,0,1
180921,0,1
180922,0,1
180923,1,1
180924,1,1
180925,1,1
180926,1,1
180927,1,1
180928,1,1
180929,1,1
180930,1,1
180931,1,1
180932,1,1
180933,1,1
180934,1,1
180935,1,1
180936,1,1
180937,1,1
180938,1,1
180939,1,1
180940,1,1
180941,1,1
180942,1,1
180943,1,1
180944,1,1
180945,1,1
180946,1,1
180947,1,1
180948,1,1
180949,1,1
180950,1,1
180951,1,1
180952,1,1
180953,0,1
180954,0,1
180955,0,1
180956,0,1
180957,0,1
180958,0,1
180959,0,1
180960,0,1
180961,0,1
180962,0,1
180963,0,1
180964,0,1
180965,0,1
180966,0,1
180967,0,1
180968,0,1
180969,0,1
180970,0,1
180971,0,1
180972,0,1
180973,0,1
180974,0,1
180975,0,1
180976,0,1
180977,0,1
180978,1,1
180979,1,1
180980,1,1
180981,1,1
180982,1,1
180983,1,1
180984,1,1
180985,1,1
180986,1,1
180987,1,1
180988,1,1
180989,1,1
180990,1,1
180991,1,1
180992,1,1
180993,1,1
180994,1,1
180995,1,1
180996,1,1
180997,1,1
180998,1,1
180999,1,1
181000,1,1
181001,1,1
181002,1,1
181003,1,1
181004,1,1
181005,1,1
181006,1,1
181007,1,1
181008,1,1
181009,0,1
181010,0,1
181011,0,1
181012,0,1
181013,1,1
181014,1,1
181015,1,1
181016,1,1
181017,1,1
181018,1,1
181019,1,1
181020,1,1
181021,1,1
181022,1,1
181023,1,1
181024,1,1
181025,1,1
181026,1,1
181027,1,1
181028,1,1
181029,1,1
181030,1,1
181031,1,1
181032,1,1
181033,1,1
181034,1,1
181035,1,1
181036,1,1
181037,1,1
181038,1,1
181039,1,1
181040,1,1
181041,1,1
181042,0,1
181043,0,1
181044,0,1
181045,1,1
181046,1,1
181047,1,1
181048,1,1
181049,1,1
181050,1,1
181051,1,1
181052,1,1
181053,1,1
181054,1,1
181055,1,1
181056,1,1
181057,1,1
181058,1,1
181059,0,1
181060,0,1
181061,0,1
181062,0,1
181063,0,1
181064,0,1
181065,0,1
181066,0,1
181067,0,1
181068,0,1
181069,0,1
181070,0,1
181071,1,1
181072,1,1
181073,1,1
181074,1,1
181075,1,1
181076,1,1
181077,1,1
181078,1,1
181079,1,1
181080,1,1
181081,1,1
181082,1,1
181083,1,1
181084,1,1
181085,1,1
181086,1,1
181087,1,1
181088,1,1
181089,1,1
181090,1,1
181091,1,1
181092,1,1
181093,1,1
181094,1,1
181095,1,1
181096,1,1
181097,1,1
181098,0,1
181099,0,1
181100,0,1
181101,0,1
181102,0,1
181103,0,1
181104,0,1
181105,0,1
181106,0,1
181107,0,1
181108,0,1
181109,1,1
181110,1,1
181111,1,1
181112,1,1
181113,1,1
181114,1,1
181115,1,1
181116,1,1
181117,1,1
181118,1,1
181119,1,1
181120,1,1
181121,1,1
181122,1,1
181123,1,1
181124,1,1
181125,1,1
181126,1,1
181127,1,1
181128,1,1
181129,1,1
181130,1,1
181131,1,1
181132,1,1
181133,1,1
181134,1,1
181135,1,1
181136,1,1
181137,1,1
181138,1,1
181139,1,1
181140,1,1
181141,1,1
181142,1,1
181143,1,1
181144,1,1
181145,0,1
181146,0,1
181147,0,1
181148,0,1
181149,1,1
181150,1,1
181151,1,1
181152,1,1
181153,1,1
181154,1,1
181155,1,1
181156,1,1
181157,1,1
181158,1,1
181159,1,1
181160,1,1
181161,1,1
181162,1,1
181163,1,1
181164,1,1
181165,1,1
181166,1,1
181167,1,1
181168,1,1
181169,1,1
181170,1,1
181171,1,1
181172,1,1
181173,1,1
181174,1,1
181175,1,1
181176,1,1
181177,1,1
181178,1,1
181179,1,1
181180,1,1
181181,1,1
181182,1,1
181183,1,1
181184,1,1
181185,1,1
181186,1,1
181187,1,1
181188,1,1
181189,1,1
181190,1,1
181191,1,1
181192,1,1
181193,1,1
181194,1,1
181195,1,1
181196,1,1
181197,1,1
181198,1,1
181199,1,1
181200,1,1
181201,1,1
181202,1,1
181203,1,1
181204,1,1
181205,1,1
181206,0,1
181207,0,1
181208,0,1
181209,0,1
181210,0,1
181211,0,1
181212,0,1
181213,0,1
181214,0,1
181215,0,1
181216,0,1
181217,0,1
181218,0,1
181219,0,1
181220,0,1
181221,0,1
181222,0,1
181223,1,1
181224,1,1
181225,1,1
181226,1,1
181227,1,1
181228,1,1
181229,1,1
181230,1,1
181231,1,1
181232,1,1
181233,1,1
181234,1,1
181235,1,1
181236,1,1
181237,1,1
181238,1,1
181239,1,1
181240,1,1
181241,1,1
181242,1,1
181243,1,1
181244,1,1
181245,1,1
181246,1,1
181247,1,1
181248,0,1
181249,0,1
181250,0,1
181251,0,1
181252,0,1
181253,0,1
181254,0,1
181255,0,1
181256,0,1
181257,1,1
181258,1,1
181259,1,1
181260,1,1
181261,1,1
181262,1,1
181263,1,1
181264,1,1
181265,1,1
181266,1,1
181267,1,1
181268,1,1
181269,1,1
181270,0,1
181271,0,1
181272,0,1
181273,1,1
181274,1,1
181275,1,1
181276,1,1
181277,1,1
181278,1,1
181279,1,1
181280,1,1
181281,1,1
181282,1,1
181283,1,1
181284,1,1
181285,1,1
181286,1,1
181287,1,1
181288,1,1
181289,1,1
181290,1,1
181291,1,1
181292,1,1
181293,1,1
181294,1,1
181295,1,1
181296,1,1
181297,1,1
181298,1,1
181299,1,1
181300,1,1
181301,1,1
181302,1,1
181303,1,1
181304,1,1
181305,1,1
181306,1,1
181307,1,1
181308,1,1
181309,1,1
181310,1,1
181311,1,1
181312,1,1
181313,1,1
181314,1,1
181315,1,1
181316,1,1
181317,1,1
181318,1,1
181319,1,1
181320,1,1
181321,1,1
181322,1,1
181323,1,1
181324,1,1
181325,0,1
181326,1,1
181327,1,1
181328,1,1
181329,1,1
181330,1,1
181331,1,1
181332,1,1
181333,1,1
181334,1,1
181335,1,1
181336,1,1
181337,1,1
181338,1,1
181339,1,1
181340,1,1
181341,1,1
181342,1,1
181343,1,1
181344,1,1
181345,1,1
181346,1,1
181347,1,1
181348,1,1
181349,1,1
181350,1,1
181351,1,1
181352,1,1
181353,1,1
181354,1,1
181355,1,1
181356,1,1
181357,1,1
181358,1,1
181359,1,1
181360,1,1
181361,1,1
181362,0,1
181363,0,1
181364,0,1
181365,0,1
181366,0,1
181367,0,1
181368,0,1
181369,0,1
181370,0,1
181371,1,1
181372,1,1
181373,1,1
181374,1,1
181375,1,1
181376,1,1
181377,1,1
181378,1,1
181379,1,1
181380,1,1
181381,1,1
181382,1,1
181383,1,1
181384,1,1
181385,1,1
181386,1,1
181387,1,1
181388,1,1
181389,1,1
181390,1,1
181391,1,1
181392,1,1
181393,1,1
181394,1,1
181395,1,1
181396,1,1
181397,1,1
181398,1,1
181399,1,1
181400,1,1
181401,1,1
181402,1,1
181403,1,1
181404,1,1
181405,1,1
181406,1,1
181407,0,1
181408,0,1
181409,0,1
181410,0,1
181411,0,1
181412,0,1
181413,1,1
181414,1,1
181415,1,1
181416,1,1
181417,1,1
181418,1,1
181419,1,1
181420,1,1
181421,1,1
181422,1,1
181423,1,1
181424,1,1
181425,1,1
181426,1,1
181427,1,1
181428,1,1
181429,1,1
181430,1,1
181431,1,1
181432,1,1
181433,1,1
181434,1,1
181435,1,1
181436,1,1
181437,1,1
181438,1,1
181439,1,1
181440,1,1
181441,1,1
181442,1,1
181443,1,1
181444,1,1
181445,1,1
181446,1,1
181447,1,1
181448,0,1
181449,0,1
181450,0,1
181451,0,1
181452,0,1
181453,0,1
181454,0,1
181455,1,1
181456,1,1
181457,1,1
181458,1,1
181459,1,1
181460,1,1
181461,1,1
181462,1,1
181463,1,1
181464,1,1
181465,1,1
181466,1,1
181467,1,1
181468,1,1
181469,1,1
181470,1,1
181471,1,1
181472,1,1
181473,1,1
181474,1,1
181475,1,1
181476,1,1
181477,1,1
181478,1,1
181479,1,1
181480,1,1
181481,1,1
181482,1,1
181483,1,1
181484,1,1
181485,1,1
181486,1,1
181487,1,1
181488,1,1
181489,0,1
181490,0,1
181491,1,1
181492,1,1
181493,1,1
181494,1,1
181495,1,1
181496,1,1
181497,1,1
181498,1,1
181499,1,1
181500,1,1
181501,1,1
181502,1,1
181503,1,1
181504,1,1
181505,1,1
181506,1,1
181507,1,1
181508,1,1
181509,1,1
181510,1,1
181511,1,1
181512,1,1
181513,1,1
181514,1,1
181515,1,1
181516,1,1
181517,1,1
181518,1,1
181519,1,1
181520,1,1
181521,1,1
181522,1,1
181523,0,1
181524,0,1
181525,0,1
181526,0,1
181527,0,1
181528,0,1
181529,0,1
181530,0,1
181531,0,1
181532,1,1
181533,1,1
181534,1,1
181535,1,1
181536,1,1
181537,1,1
181538,1,1
181539,1,1
181540,1,1
181541,1,1
181542,1,1
181543,1,1
181544,1,1
181545,1,1
181546,1,1
181547,1,1
181548,1,1
181549,1,1
181550,1,1
181551,1,1
181552,1,1
181553,1,1
181554,1,1
181555,1,1
181556,1,1
181557,1,1
181558,1,1
181559,1,1
181560,1,1
181561,1,1
181562,1,1
181563,1,1
181564,1,1
181565,0,1
181566,0,1
181567,0,1
181568,0,1
181569,1,1
181570,1,1
181571,1,1
181572,1,1
181573,1,1
181574,1,1
181575,1,1
181576,1,1
181577,1,1
181578,1,1
181579,1,1
181580,1,1
181581,1,1
181582,1,1
181583,1,1
181584,1,1
181585,1,1
181586,1,1
181587,1,1
181588,1,1
181589,1,1
181590,1,1
181591,1,1
181592,1,1
181593,1,1
181594,1,1
181595,1,1
181596,1,1
181597,1,1
181598,1,1
181599,1,1
181600,1,1
181601,0,1
181602,0,1
181603,0,1
181604,0,1
181605,0,1
181606,0,1
181607,0,1
181608,0,1
181609,0,1
181610,0,1
181611,0,1
181612,0,1
181613,0,1
181614,0,1
181615,0,1
181616,0,1
181617,0,1
181618,0,1
181619,0,1
181620,0,1
181621,0,1
181622,0,1
181623,0,1
181624,0,1
181625,0,1
181626,0,1
181627,0,1
181628,0,1
181629,0,1
181630,0,1
181631,1,1
181632,1,1
181633,1,1
181634,1,1
181635,1,1
181636,1,1
181637,1,1
181638,1,1
181639,1,1
181640,1,1
181641,1,1
181642,1,1
181643,1,1
181644,1,1
181645,1,1
181646,1,1
181647,1,1
181648,0,1
181649,0,1
181650,0,1
181651,0,1
181652,1,1
181653,1,1
181654,1,1
181655,1,1
181656,1,1
