Timestamp,GazeEventType,Focus
168169,1,1
168170,1,1
168171,1,1
168172,1,1
168173,1,1
168174,1,1
168175,1,1
168176,1,1
168177,1,1
168178,1,1
168179,1,1
168180,1,1
168181,1,1
168182,0,1
168183,0,1
168184,1,1
168185,1,1
168186,1,1
168187,1,1
168188,1,1
168189,1,1
168190,1,1
168191,1,1
168192,1,1
168193,1,1
168194,1,1
168195,1,1
168196,1,1
168197,1,1
168198,1,1
168199,1,1
168200,1,1
168201,1,1
168202,1,1
168203,1,1
168204,1,1
168205,1,1
168206,1,1
168207,1,1
168208,1,1
168209,1,1
168210,1,1
168211,1,1
168212,1,1
168213,1,1
168214,1,1
168215,1,1
168216,1,1
168217,1,1
168218,1,1
168219,1,1
168220,1,1
168221,1,1
168222,1,1
168223,0,1
168224,0,1
168225,0,1
168226,1,1
168227,1,1
168228,1,1
168229,1,1
168230,1,1
168231,1,1
168232,1,1
168233,1,1
168234,1,1
168235,1,1
168236,1,1
168237,1,1
168238,1,1
168239,1,1
168240,1,1
168241,1,1
168242,1,1
168243,1,1
168244,1,1
168245,1,1
168246,1,1
168247,1,1
168248,1,1
168249,1,1
168250,1,1
168251,1,1
168252,1,1
168253,1,1
168254,1,1
168255,1,1
168256,1,1
168257,1,1
168258,1,1
168259,1,1
168260,1,1
168261,1,1
168262,1,1
168263,1,1
168264,1,1
168265,1,1
168266,1,1
168267,1,1
168268,1,1
168269,1,1
168270,1,1
168271,1,1
168272,1,1
168273,1,1
168274,1,1
168275,1,1
168276,1,1
168277,1,1
168278,1,1
168279,0,1
168280,1,1
168281,1,1
168282,1,1
168283,1,1
168284,1,1
168285,1,1
168286,1,1
168287,1,1
168288,1,1
168289,1,1
168290,1,1
168291,1,1
168292,1,1
168293,1,1
168294,1,1
168295,1,1
168296,1,1
168297,1,1
168298,1,1
168299,1,1
168300,1,1
168301,1,1
168302,1,1
168303,1,1
168304,1,1
168305,1,1
168306,1,1
168307,1,1
168308,1,1
168309,1,1
168310,1,1
168311,1,1
168312,1,1
168313,1,1
168314,1,1
168315,1,1
168316,1,1
168317,1,1
168318,1,1
168319,1,1
168320,1,1
168321,1,1
168322,1,1
168323,1,1
168324,1,1
168325,1,1
168326,1,1
168327,1,1
168328,1,1
168329,1,1
168330,1,1
168331,1,1
168332,1,1
168333,1,1
168334,1,1
168335,1,1
168336,1,1
168337,1,1
168338,1,1
168339,1,1
168340,1,1
168341,1,1
168342,1,1
168343,1,1
168344,1,1
168345,1,1
168346,1,1
168347,1,1
168348,1,1
168349,1,1
168350,1,1
168351,1,1
168352,1,1
168353,1,1
168354,1,1
168355,1,1
168356,1,1
168357,1,1
168358,1,1
168359,1,1
168360,1,1
168361,1,1
168362,1,1
168363,1,1
168364,1,1
168365,1,1
168366,1,1
168367,1,1
168368,1,1
168369,1,1
168370,1,1
168371,1,1
168372,1,1
168373,1,1
168374,1,1
168375,1,1
168376,1,1
168377,1,1
168378,1,1
168379,1,1
168380,1,1
168381,1,1
168382,1,1
168383,1,1
168384,1,1
168385,1,1
168386,1,1
168387,1,1
168388,1,1
168389,1,1
168390,1,1
168391,1,1
168392,0,1
168393,0,1
168394,0,1
168395,0,1
168396,0,1
168397,0,1
168398,0,1
168399,0,1
168400,1,1
168401,1,1
168402,1,1
168403,1,1
168404,1,1
168405,1,1
168406,1,1
168407,1,1
168408,1,1
168409,1,1
168410,1,1
168411,1,1
168412,1,1
168413,1,1
168414,1,1
168415,1,1
168416,1,1
168417,1,1
168418,1,1
168419,1,1
168420,1,1
168421,1,1
168422,1,1
168423,1,1
168424,1,1
168425,1,1
168426,1,1
168427,1,1
168428,0,1
168429,0,1
168430,0,1
168431,0,1
168432,1,1
168433,1,1
168434,1,1
168435,1,1
168436,1,1
168437,1,1
168438,1,1
168439,1,1
168440,1,1
168441,1,1
168442,1,1
168443,1,1
168444,1,1
168445,1,1
168446,1,1
168447,1,1
168448,1,1
168449,1,1
168450,1,1
168451,1,1
168452,1,1
168453,1,1
168454,1,1
168455,1,1
168456,1,1
168457,1,1
168458,1,1
168459,1,1
168460,1,1
168461,1,1
168462,1,1
168463,1,1
168464,1,1
168465,1,1
168466,1,1
168467,1,1
168468,1,1
168469,1,1
168470,1,1
168471,1,1
168472,1,1
168473,1,1
168474,1,1
168475,1,1
168476,1,1
168477,1,1
168478,1,1
168479,1,1
168480,1,1
168481,1,1
168482,1,1
168483,1,1
168484,1,1
168485,1,1
168486,1,1
168487,1,1
168488,1,1
168489,1,1
168490,1,1
168491,1,1
168492,1,1
168493,1,1
168494,1,1
168495,1,1
168496,1,1
168497,1,1
168498,1,1
168499,1,1
168500,1,1
168501,1,1
168502,1,1
168503,1,1
168504,1,1
168505,1,1
168506,1,1
168507,1,1
168508,1,1
168509,1,1
168510,1,1
168511,1,1
168512,1,1
168513,0,1
168514,0,1
168515,0,1
168516,0,1
168517,0,1
168518,0,1
168519,0,1
168520,0,1
168521,0,1
168522,1,1
168523,1,1
168524,1,1
168525,1,1
168526,1,1
168527,1,1
168528,1,1
168529,1,1
168530,1,1
168531,1,1
168532,1,1
168533,1,1
168534,1,1
168535,0,1
168536,0,1
168537,0,1
168538,1,1
168539,1,1
168540,1,1
168541,1,1
168542,1,1
168543,1,1
168544,1,1
168545,1,1
168546,1,1
168547,1,1
168548,1,1
168549,1,1
168550,1,1
168551,1,1
168552,1,1
168553,1,1
168554,1,1
168555,1,1
168556,1,1
168557,1,1
168558,1,1
168559,1,1
168560,1,1
168561,1,1
168562,1,1
168563,1,1
168564,1,1
168565,1,1
168566,1,1
168567,1,1
168568,1,1
168569,1,1
168570,1,1
168571,1,1
168572,1,1
168573,1,1
168574,1,1
168575,1,1
168576,1,1
168577,1,1
168578,1,1
168579,1,1
168580,1,1
168581,1,1
168582,1,1
168583,1,1
168584,1,1
168585,1,1
168586,1,1
168587,1,1
168588,1,1
168589,1,1
168590,1,1
168591,1,1
168592,1,1
168593,1,1
168594,1,1
168595,1,1
168596,1,1
168597,1,1
168598,1,1
168599,1,1
168600,1,1
168601,1,1
168602,1,1
168603,1,1
168604,1,1
168605,1,1
168606,1,1
168607,1,1
168608,1,1
168609,1,1
168610,1,1
168611,1,1
168612,1,1
168613,1,1
168614,1,1
168615,1,1
168616,1,1
168617,1,1
168618,1,1
168619,1,1
168620,1,1
168621,1,1
168622,1,1
168623,1,1
168624,1,1
168625,1,1
168626,1,1
168627,1,1
168628,1,1
168629,0,1
168630,0,1
168631,0,1
168632,0,1
168633,1,1
168634,1,1
168635,1,1
168636,1,1
168637,1,1
168638,1,1
168639,1,1
168640,1,1
168641,1,1
168642,1,1
168643,1,1
168644,1,1
168645,1,1
168646,1,1
168647,1,1
168648,1,1
168649,1,1
168650,1,1
168651,1,1
168652,1,1
168653,1,1
168654,1,1
168655,1,1
168656,1,1
168657,1,1
168658,1,1
168659,1,1
168660,1,1
168661,1,1
168662,1,1
168663,1,1
168664,1,1
168665,1,1
168666,1,1
168667,1,1
168668,1,1
168669,1,1
168670,1,1
168671,1,1
168672,1,1
168673,0,1
168674,0,1
168675,0,1
168676,0,1
168677,0,1
168678,0,1
168679,0,1
168680,0,1
168681,0,1
168682,0,1
168683,0,1
168684,0,1
168685,0,1
168686,0,1
168687,0,1
168688,0,1
168689,0,1
168690,0,1
168691,0,1
168692,0,1
168693,0,1
168694,0,1
168695,0,1
168696,0,1
168697,0,1
168698,0,1
168699,0,1
168700,0,1
168701,0,1
168702,0,1
168703,0,1
168704,0,1
168705,1,1
168706,1,1
168707,1,1
168708,1,1
168709,1,1
168710,1,1
168711,1,1
168712,1,1
168713,1,1
168714,1,1
168715,1,1
168716,1,1
168717,1,1
168718,1,1
168719,1,1
168720,1,1
168721,1,1
168722,1,1
168723,1,1
168724,1,1
168725,0,1
168726,0,1
168727,0,1
168728,0,1
168729,1,1
168730,1,1
168731,1,1
168732,1,1
168733,1,1
168734,1,1
168735,1,1
168736,1,1
168737,1,1
168738,1,1
168739,1,1
168740,1,1
168741,1,1
168742,1,1
168743,1,1
168744,1,1
168745,1,1
168746,1,1
168747,1,1
168748,1,1
168749,1,1
168750,1,1
168751,1,1
168752,1,1
168753,1,1
168754,1,1
168755,1,1
168756,1,1
168757,1,1
168758,1,1
168759,1,1
168760,1,1
168761,1,1
168762,1,1
168763,0,1
168764,0,1
168765,0,1
168766,0,1
168767,0,1
168768,0,1
168769,1,1
168770,1,1
168771,1,1
168772,1,1
168773,1,1
168774,1,1
168775,1,1
168776,1,1
168777,1,1
168778,1,1
168779,1,1
168780,1,1
168781,1,1
168782,1,1
168783,1,1
168784,1,1
168785,1,1
168786,1,1
168787,1,1
168788,1,1
168789,1,1
168790,1,1
168791,1,1
168792,1,1
168793,1,1
168794,1,1
168795,0,1
168796,0,1
168797,0,1
168798,0,1
168799,0,1
168800,0,1
168801,1,1
168802,1,1
168803,1,1
168804,1,1
168805,1,1
168806,1,1
168807,1,1
168808,1,1
168809,1,1
168810,1,1
168811,1,1
168812,1,1
168813,1,1
168814,1,1
168815,1,1
168816,1,1
168817,1,1
168818,1,1
168819,1,1
168820,1,1
168821,1,1
168822,1,1
168823,1,1
168824,1,1
168825,1,1
168826,1,1
168827,1,1
168828,1,1
168829,1,1
168830,1,1
168831,1,1
168832,1,1
168833,1,1
168834,1,1
168835,1,1
168836,1,1
168837,1,1
168838,0,1
168839,0,1
168840,0,1
168841,1,1
168842,1,1
168843,1,1
168844,1,1
168845,1,1
168846,1,1
168847,1,1
168848,1,1
168849,1,1
168850,1,1
168851,1,1
168852,1,1
168853,1,1
168854,1,1
168855,1,1
168856,1,1
168857,1,1
168858,1,1
168859,1,1
168860,1,1
168861,1,1
168862,1,1
168863,1,1
168864,1,1
168865,1,1
168866,1,1
168867,1,1
168868,1,1
168869,1,1
168870,1,1
168871,1,1
168872,1,1
168873,1,1
168874,1,1
168875,1,1
168876,1,1
168877,1,1
168878,1,1
168879,0,1
168880,1,1
168881,1,1
168882,1,1
168883,1,1
168884,1,1
168885,1,1
168886,1,1
168887,1,1
168888,1,1
168889,1,1
168890,0,1
168891,0,1
168892,1,1
168893,1,1
168894,1,1
168895,1,1
168896,1,1
168897,1,1
168898,1,1
168899,1,1
168900,1,1
168901,0,1
168902,0,1
168903,0,1
168904,0,1
168905,0,1
168906,0,1
168907,1,1
168908,1,1
168909,1,1
168910,1,1
168911,1,1
168912,1,1
168913,1,1
168914,1,1
168915,1,1
168916,1,1
168917,1,1
168918,1,1
168919,1,1
168920,1,1
168921,1,1
168922,1,1
168923,1,1
168924,1,1
168925,1,1
168926,1,1
168927,1,1
168928,1,1
168929,1,1
168930,1,1
168931,1,1
168932,1,1
168933,1,1
168934,1,1
168935,1,1
168936,1,1
168937,1,1
168938,0,1
168939,0,1
168940,0,1
168941,0,1
168942,0,1
168943,0,1
168944,0,1
168945,1,1
168946,1,1
168947,1,1
168948,1,1
168949,1,1
168950,1,1
168951,1,1
168952,1,1
168953,1,1
168954,1,1
168955,1,1
168956,1,1
168957,1,1
168958,1,1
168959,0,1
168960,0,1
168961,0,1
168962,0,1
168963,0,1
168964,0,1
168965,0,1
168966,0,1
168967,0,1
168968,0,1
168969,0,1
168970,0,1
168971,0,1
168972,0,1
168973,1,1
168974,1,1
168975,1,1
168976,1,1
168977,1,1
168978,1,1
168979,1,1
168980,1,1
168981,1,1
168982,1,1
168983,1,1
168984,1,1
168985,0,1
168986,0,1
168987,0,1
168988,0,1
168989,0,1
168990,0,1
168991,0,1
168992,0,1
168993,0,1
168994,0,1
168995,0,1
168996,0,1
168997,0,1
168998,0,1
168999,0,1
169000,0,1
169001,0,1
169002,0,1
169003,0,1
169004,0,1
169005,1,1
169006,1,1
169007,1,1
169008,1,1
169009,1,1
169010,1,1
169011,1,1
169012,1,1
169013,1,1
169014,1,1
169015,1,1
169016,1,1
169017,1,1
169018,1,1
169019,1,1
169020,1,1
169021,1,1
169022,1,1
169023,1,1
169024,1,1
169025,1,1
169026,1,1
169027,1,1
169028,1,1
169029,1,1
169030,0,1
169031,0,1
169032,0,1
169033,0,1
169034,0,1
169035,0,1
169036,0,1
169037,0,1
169038,0,1
169039,1,1
169040,1,1
169041,1,1
169042,1,1
169043,1,1
169044,1,1
169045,1,1
169046,1,1
169047,1,1
169048,1,1
169049,1,1
169050,1,1
169051,0,1
169052,0,1
169053,0,1
169054,0,1
169055,0,1
169056,0,1
169057,0,1
169058,0,1
169059,0,1
169060,0,1
169061,0,1
169062,0,1
169063,0,1
169064,0,1
169065,0,1
169066,0,1
169067,0,1
169068,0,1
169069,0,1
169070,0,1
169071,0,1
169072,0,1
169073,0,1
169074,0,1
169075,0,1
169076,0,1
169077,0,1
169078,0,1
169079,0,1
169080,0,1
169081,0,1
169082,0,1
169083,0,1
169084,1,1
169085,1,1
169086,1,1
169087,1,1
169088,1,1
169089,1,1
169090,1,1
169091,1,1
169092,1,1
169093,1,1
169094,1,1
169095,1,1
169096,1,1
169097,1,1
169098,1,1
169099,1,1
169100,1,1
169101,0,1
169102,0,1
169103,0,1
169104,0,1
169105,0,1
169106,0,1
169107,1,1
169108,1,1
169109,1,1
169110,1,1
169111,1,1
169112,1,1
169113,1,1
169114,1,1
169115,1,1
169116,1,1
169117,1,1
169118,0,1
169119,0,1
169120,0,1
169121,0,1
169122,0,1
169123,0,1
169124,0,1
169125,0,1
169126,0,1
169127,0,1
169128,0,1
169129,0,1
169130,0,1
169131,0,1
169132,0,1
169133,0,1
169134,0,1
169135,0,1
169136,0,1
169137,0,1
169138,1,1
169139,1,1
169140,1,1
169141,1,1
169142,1,1
169143,1,1
169144,1,1
169145,1,1
169146,1,1
169147,1,1
169148,1,1
169149,1,1
169150,1,1
169151,1,1
169152,1,1
169153,1,1
169154,1,1
169155,1,1
169156,1,1
169157,1,1
169158,1,1
169159,1,1
169160,1,1
169161,1,1
169162,1,1
169163,1,1
169164,1,1
169165,1,1
169166,1,1
169167,1,1
169168,1,1
169169,1,1
169170,1,1
169171,1,1
169172,0,1
169173,0,1
169174,0,1
169175,0,1
169176,0,1
169177,0,1
169178,0,1
169179,0,1
169180,0,1
169181,0,1
169182,0,1
169183,0,1
169184,0,1
169185,0,1
169186,0,1
169187,0,1
169188,0,1
169189,0,1
169190,0,1
169191,0,1
169192,0,1
169193,1,1
169194,1,1
169195,1,1
169196,1,1
169197,1,1
169198,1,1
169199,1,1
169200,1,1
169201,1,1
169202,1,1
169203,1,1
169204,1,1
169205,1,1
169206,1,1
169207,1,1
169208,1,1
169209,1,1
169210,1,1
169211,1,1
169212,1,1
169213,1,1
169214,1,1
169215,1,1
169216,1,1
169217,0,1
169218,0,1
169219,0,1
169220,0,1
169221,0,1
169222,0,1
169223,0,1
169224,0,1
169225,0,1
169226,0,1
169227,0,1
169228,0,1
169229,0,1
169230,0,1
169231,0,1
169232,0,1
169233,0,1
169234,0,1
169235,0,1
169236,0,1
169237,0,1
169238,0,1
169239,0,1
169240,0,1
169241,0,1
169242,0,1
169243,0,1
169244,1,1
169245,1,1
169246,1,1
169247,1,1
169248,1,1
169249,1,1
169250,1,1
169251,1,1
169252,0,1
169253,0,1
169254,0,1
169255,0,1
169256,0,1
169257,0,1
169258,0,1
169259,0,1
169260,0,1
169261,0,1
169262,0,1
169263,0,1
169264,0,1
169265,0,1
169266,0,1
169267,0,1
169268,0,1
169269,0,1
169270,0,1
169271,0,1
169272,0,1
169273,0,1
169274,0,1
169275,0,1
169276,0,1
169277,0,1
169278,0,1
169279,0,1
169280,0,1
169281,0,1
169282,0,1
169283,0,1
169284,0,1
169285,0,1
169286,0,1
169287,0,1
169288,0,1
169289,0,1
169290,0,1
169291,0,1
169292,0,1
169293,0,1
169294,0,1
169295,1,1
169296,1,1
169297,1,1
169298,1,1
169299,1,1
169300,1,1
169301,1,1
169302,1,1
169303,1,1
169304,1,1
169305,0,1
169306,0,1
169307,0,1
169308,0,1
169309,0,1
169310,0,1
169311,0,1
169312,0,1
169313,0,1
169314,0,1
169315,0,1
169316,0,1
169317,0,1
169318,0,1
169319,0,1
169320,0,1
169321,0,1
169322,0,1
169323,0,1
169324,0,1
169325,0,1
169326,0,1
169327,0,1
169328,0,1
169329,0,1
169330,0,1
169331,0,1
169332,0,1
169333,0,1
169334,0,1
169335,0,1
169336,0,1
169337,0,1
169338,0,1
169339,0,1
169340,0,1
169341,1,1
169342,1,1
169343,1,1
169344,1,1
169345,1,1
169346,1,1
169347,1,1
169348,1,1
169349,1,1
169350,1,1
169351,1,1
169352,0,1
169353,0,1
169354,0,1
169355,0,1
169356,0,1
169357,0,1
169358,0,1
169359,0,1
169360,0,1
169361,0,1
169362,0,1
169363,0,1
169364,0,1
169365,0,1
169366,0,1
169367,0,1
169368,0,1
169369,0,1
169370,0,1
169371,0,1
169372,0,1
169373,0,1
169374,1,1
169375,1,1
169376,1,1
169377,1,1
169378,1,1
169379,1,1
169380,1,1
169381,1,1
169382,1,1
169383,1,1
169384,1,1
169385,1,1
169386,1,1
169387,0,1
169388,1,1
169389,1,1
169390,1,1
169391,1,1
169392,1,1
169393,1,1
169394,1,1
169395,1,1
169396,0,1
169397,0,1
169398,0,1
169399,0,1
169400,0,1
169401,0,1
169402,0,1
169403,0,1
169404,0,1
169405,1,1
169406,1,1
169407,1,1
169408,1,1
169409,1,1
169410,1,1
169411,1,1
169412,1,1
169413,1,1
169414,1,1
169415,0,1
169416,0,1
169417,1,1
169418,1,1
169419,1,1
169420,1,1
169421,1,1
169422,1,1
169423,1,1
169424,1,1
169425,1,1
169426,1,1
169427,1,1
169428,1,1
169429,1,1
169430,1,1
169431,1,1
169432,1,1
169433,1,1
169434,1,1
169435,1,1
169436,1,1
169437,1,1
169438,1,1
169439,1,1
169440,1,1
169441,1,1
169442,1,1
169443,0,1
169444,0,1
169445,0,1
169446,0,1
169447,0,1
169448,0,1
169449,0,1
169450,0,1
169451,0,1
169452,0,1
169453,0,1
169454,0,1
169455,0,1
169456,0,1
169457,0,1
169458,1,1
169459,1,1
169460,1,1
169461,1,1
169462,1,1
169463,1,1
169464,1,1
169465,1,1
169466,1,1
169467,0,1
169468,0,1
169469,0,1
169470,0,1
169471,1,1
169472,1,1
169473,1,1
169474,1,1
169475,1,1
169476,1,1
169477,1,1
169478,1,1
169479,1,1
169480,1,1
169481,1,1
169482,1,1
169483,1,1
169484,1,1
169485,1,1
169486,1,1
169487,1,1
169488,1,1
169489,1,1
169490,1,1
169491,1,1
169492,1,1
169493,1,1
169494,1,1
169495,1,1
169496,1,1
169497,1,1
169498,1,1
169499,1,1
169500,1,1
169501,1,1
169502,1,1
169503,1,1
169504,1,1
169505,1,1
169506,1,1
169507,0,1
169508,0,1
169509,0,1
169510,0,1
169511,0,1
169512,0,1
169513,0,1
169514,0,1
169515,0,1
169516,0,1
169517,0,1
169518,0,1
169519,0,1
169520,0,1
169521,0,1
169522,0,1
169523,0,1
169524,0,1
169525,0,1
169526,0,1
169527,0,1
169528,0,1
169529,0,1
169530,0,1
169531,0,1
169532,0,1
169533,0,1
169534,0,1
169535,0,1
169536,0,1
169537,0,1
169538,0,1
169539,1,1
169540,1,1
169541,1,1
169542,1,1
169543,1,1
169544,1,1
169545,1,1
169546,1,1
169547,1,1
169548,1,1
169549,1,1
169550,1,1
169551,1,1
169552,1,1
169553,1,1
169554,1,1
169555,1,1
169556,0,1
169557,0,1
169558,0,1
169559,0,1
169560,0,1
169561,0,1
169562,0,1
169563,0,1
169564,1,1
169565,1,1
169566,1,1
169567,1,1
169568,1,1
169569,1,1
169570,1,1
169571,1,1
169572,1,1
169573,1,1
169574,1,1
169575,1,1
169576,1,1
169577,1,1
169578,1,1
169579,1,1
169580,1,1
169581,1,1
169582,1,1
169583,1,1
169584,1,1
169585,1,1
169586,1,1
169587,1,1
169588,0,1
169589,0,1
169590,0,1
169591,0,1
169592,0,1
169593,0,1
169594,0,1
169595,1,1
169596,1,1
169597,1,1
169598,1,1
169599,1,1
169600,1,1
169601,1,1
169602,1,1
169603,1,1
169604,1,1
169605,1,1
169606,1,1
169607,1,1
169608,1,1
169609,1,1
169610,1,1
169611,1,1
169612,1,1
169613,1,1
169614,1,1
169615,1,1
169616,1,1
169617,0,1
169618,0,1
169619,0,1
169620,0,1
169621,0,1
169622,0,1
169623,0,1
169624,0,1
169625,0,1
169626,1,1
169627,1,1
169628,1,1
169629,1,1
169630,1,1
169631,1,1
169632,1,1
169633,1,1
169634,1,1
169635,1,1
169636,1,1
169637,1,1
169638,1,1
169639,1,1
169640,1,1
169641,1,1
169642,0,1
169643,0,1
169644,0,1
169645,0,1
169646,0,1
169647,0,1
169648,1,1
169649,1,1
169650,1,1
169651,1,1
169652,1,1
169653,1,1
169654,1,1
169655,1,1
169656,1,1
169657,1,1
169658,1,1
169659,1,1
169660,1,1
169661,1,1
169662,1,1
169663,1,1
169664,1,1
169665,1,1
169666,0,1
169667,0,1
169668,0,1
169669,0,1
169670,0,1
169671,0,1
169672,0,1
169673,1,1
169674,1,1
169675,1,1
169676,1,1
169677,1,1
169678,1,1
169679,1,1
169680,1,1
169681,1,1
169682,1,1
169683,1,1
169684,1,1
169685,1,1
169686,1,1
169687,1,1
169688,1,1
169689,1,1
169690,1,1
169691,1,1
169692,1,1
169693,1,1
169694,1,1
169695,1,1
169696,0,1
169697,0,1
169698,0,1
169699,0,1
169700,0,1
169701,0,1
169702,0,1
169703,0,1
169704,0,1
169705,0,1
169706,0,1
169707,0,1
169708,1,1
169709,1,1
169710,1,1
169711,1,1
169712,1,1
169713,1,1
169714,1,1
169715,1,1
169716,1,1
169717,1,1
169718,0,1
169719,0,1
169720,0,1
169721,0,1
169722,0,1
169723,0,1
169724,1,1
169725,1,1
169726,1,1
169727,1,1
169728,1,1
169729,1,1
169730,1,1
169731,1,1
169732,0,1
169733,0,1
169734,0,1
169735,0,1
169736,0,1
169737,1,1
169738,1,1
169739,1,1
169740,1,1
169741,1,1
169742,1,1
169743,1,1
169744,1,1
169745,1,1
169746,1,1
169747,1,1
169748,1,1
169749,1,1
169750,1,1
169751,1,1
169752,1,1
169753,1,1
169754,1,1
169755,1,1
169756,1,1
169757,1,1
169758,1,1
169759,1,1
169760,1,1
169761,1,1
169762,1,1
169763,1,1
169764,0,1
169765,0,1
169766,0,1
169767,0,1
169768,0,1
169769,0,1
169770,0,1
169771,1,1
169772,1,1
169773,1,1
169774,1,1
169775,1,1
169776,1,1
169777,1,1
169778,1,1
169779,1,1
169780,1,1
169781,1,1
169782,1,1
169783,0,1
169784,0,1
169785,0,1
169786,0,1
169787,0,1
169788,1,1
169789,1,1
169790,1,1
169791,1,1
169792,1,1
169793,1,1
169794,1,1
169795,1,1
169796,1,1
169797,1,1
169798,1,1
169799,1,1
169800,1,1
169801,1,1
169802,1,1
169803,1,1
169804,1,1
169805,1,1
169806,1,1
169807,1,1
169808,1,1
169809,1,1
169810,1,1
169811,1,1
169812,1,1
169813,0,1
169814,0,1
169815,0,1
169816,0,1
169817,0,1
169818,0,1
169819,0,1
169820,0,1
169821,0,1
169822,1,1
169823,1,1
169824,1,1
169825,1,1
169826,1,1
169827,1,1
169828,1,1
169829,1,1
169830,1,1
169831,1,1
169832,0,1
169833,0,1
169834,0,1
169835,0,1
169836,0,1
169837,0,1
169838,0,1
169839,0,1
169840,0,1
169841,0,1
169842,0,1
169843,0,1
169844,0,1
169845,0,1
169846,0,1
169847,0,1
169848,0,1
169849,0,1
169850,0,1
169851,0,1
169852,0,1
169853,0,1
169854,1,1
169855,1,1
169856,1,1
169857,1,1
169858,1,1
169859,1,1
169860,1,1
169861,1,1
169862,0,1
169863,0,1
169864,0,1
169865,0,1
169866,0,1
169867,0,1
169868,0,1
169869,0,1
169870,0,1
169871,0,1
169872,0,1
169873,0,1
169874,0,1
169875,0,1
169876,0,1
169877,0,1
169878,0,1
169879,0,1
169880,0,1
169881,0,1
169882,0,1
169883,0,1
169884,0,1
169885,0,1
169886,0,1
169887,0,1
169888,0,1
169889,0,1
169890,0,1
169891,0,1
169892,0,1
169893,0,1
169894,0,1
169895,0,1
169896,0,1
169897,0,1
169898,0,1
169899,0,1
169900,0,1
169901,0,1
169902,0,1
169903,0,1
169904,0,1
169905,0,1
169906,0,1
169907,1,1
169908,1,1
169909,1,1
169910,1,1
169911,1,1
169912,1,1
169913,1,1
169914,1,1
169915,1,1
169916,1,1
169917,1,1
169918,1,1
169919,1,1
169920,1,1
169921,1,1
169922,1,1
169923,1,1
169924,1,1
169925,1,1
169926,1,1
169927,1,1
169928,1,1
169929,1,1
169930,1,1
169931,1,1
169932,1,1
169933,1,1
169934,1,1
169935,1,1
169936,1,1
169937,1,1
169938,1,1
169939,1,1
169940,1,1
169941,1,1
169942,1,1
169943,0,1
169944,0,1
169945,0,1
169946,0,1
169947,0,1
169948,0,1
169949,0,1
169950,0,1
169951,0,1
169952,0,1
169953,0,1
169954,0,1
169955,0,1
169956,0,1
169957,0,1
169958,0,1
169959,0,1
169960,0,1
169961,0,1
169962,1,1
169963,1,1
169964,1,1
169965,1,1
169966,1,1
169967,1,1
169968,1,1
169969,1,1
169970,1,1
169971,1,1
169972,1,1
169973,1,1
169974,1,1
169975,0,1
169976,0,1
169977,0,1
169978,0,1
169979,0,1
169980,0,1
169981,0,1
169982,0,1
169983,0,1
169984,0,1
169985,1,1
169986,1,1
169987,1,1
169988,1,1
169989,1,1
169990,1,1
169991,1,1
169992,1,1
169993,1,1
169994,1,1
169995,1,1
169996,1,1
169997,1,1
169998,1,1
169999,1,1
170000,1,1
170001,1,1
170002,1,1
170003,1,1
170004,1,1
170005,0,1
170006,0,1
170007,0,1
170008,0,1
170009,0,1
170010,0,1
170011,1,1
170012,1,1
170013,1,1
170014,1,1
170015,1,1
170016,1,1
170017,1,1
170018,1,1
170019,1,1
170020,1,1
170021,1,1
170022,1,1
170023,1,1
170024,1,1
170025,1,1
170026,1,1
170027,1,1
170028,1,1
170029,1,1
170030,1,1
170031,0,1
170032,0,1
170033,0,1
170034,0,1
170035,0,1
170036,0,1
170037,0,1
170038,0,1
170039,0,1
170040,1,1
170041,1,1
170042,1,1
170043,1,1
170044,1,1
170045,1,1
170046,1,1
170047,1,1
170048,1,1
170049,1,1
170050,1,1
170051,1,1
170052,1,1
170053,0,1
170054,0,1
170055,0,1
170056,0,1
170057,0,1
170058,0,1
170059,0,1
170060,0,1
170061,0,1
170062,1,1
170063,1,1
170064,1,1
170065,1,1
170066,1,1
170067,1,1
170068,1,1
170069,1,1
170070,1,1
170071,1,1
170072,1,1
170073,1,1
170074,1,1
170075,1,1
170076,1,1
170077,1,1
170078,1,1
170079,1,1
170080,1,1
170081,1,1
170082,1,1
170083,1,1
170084,1,1
170085,1,1
170086,1,1
170087,1,1
170088,0,1
170089,0,1
170090,0,1
170091,0,1
170092,0,1
170093,0,1
170094,0,1
170095,0,1
170096,0,1
170097,1,1
170098,1,1
170099,1,1
170100,1,1
170101,1,1
170102,1,1
170103,1,1
170104,1,1
170105,1,1
170106,1,1
170107,1,1
170108,0,1
170109,0,1
170110,0,1
170111,1,1
170112,1,1
170113,1,1
170114,1,1
170115,1,1
170116,1,1
170117,1,1
170118,1,1
170119,1,1
170120,1,1
170121,1,1
170122,1,1
170123,1,1
170124,1,1
170125,1,1
170126,1,1
170127,1,1
170128,1,1
170129,1,1
170130,0,1
170131,0,1
170132,0,1
170133,0,1
170134,0,1
170135,0,1
170136,0,1
170137,0,1
170138,0,1
170139,0,1
170140,0,1
170141,0,1
170142,1,1
170143,1,1
170144,1,1
170145,1,1
170146,1,1
170147,1,1
170148,1,1
170149,1,1
170150,1,1
170151,1,1
170152,1,1
170153,1,1
170154,1,1
170155,1,1
170156,0,1
170157,0,1
170158,0,1
170159,0,1
170160,0,1
170161,0,1
170162,0,1
170163,0,1
170164,1,1
170165,1,1
