Timestamp,GazeEventType,Focus
112539,1,1
112540,1,1
112541,1,1
112542,1,1
112543,1,1
112544,1,1
112545,1,1
112546,1,1
112547,1,1
112548,1,1
112549,1,1
112550,1,1
112551,1,1
112552,1,1
112553,1,1
112554,1,1
112555,1,1
112556,1,1
112557,1,1
112558,1,1
112559,1,1
112560,1,1
112561,1,1
112562,1,1
112563,1,1
112564,1,1
112565,1,1
112566,1,1
112567,1,1
112568,1,1
112569,1,1
112570,1,1
112571,1,1
112572,1,1
112573,1,1
112574,1,1
112575,1,1
112576,1,1
112577,1,1
112578,1,1
112579,1,1
112580,1,1
112581,1,1
112582,1,1
112583,1,1
112584,1,1
112585,1,1
112586,1,1
112587,1,1
112588,1,1
112589,1,1
112590,1,1
112591,1,1
112592,1,1
112593,1,1
112594,1,1
112595,1,1
112596,1,1
112597,1,1
112598,1,1
112599,1,1
112600,1,1
112601,1,1
112602,1,1
112603,1,1
112604,1,1
112605,1,1
112606,1,1
112607,1,1
112608,1,1
112609,1,1
112610,1,1
112611,1,1
112612,1,1
112613,1,1
112614,1,1
112615,1,1
112616,1,1
112617,1,1
112618,1,1
112619,1,1
112620,1,1
112621,1,1
112622,1,1
112623,1,1
112624,1,1
112625,1,1
112626,1,1
112627,1,1
112628,1,1
112629,1,1
112630,1,1
112631,1,1
112632,1,1
112633,1,1
112634,1,1
112635,1,1
112636,1,1
112637,1,1
112638,1,1
112639,1,1
112640,1,1
112641,1,1
112642,1,1
112643,1,1
112644,1,1
112645,1,1
112646,1,1
112647,1,1
112648,1,1
112649,1,1
112650,0,1
112651,0,1
112652,0,1
112653,0,1
112654,0,1
112655,1,1
112656,1,1
112657,1,1
112658,1,1
112659,1,1
112660,1,1
112661,1,1
112662,1,1
112663,1,1
112664,1,1
112665,1,1
112666,1,1
112667,1,1
112668,1,1
112669,1,1
112670,1,1
112671,1,1
112672,1,1
112673,1,1
112674,1,1
112675,1,1
112676,1,1
112677,1,1
112678,1,1
112679,1,1
112680,1,1
112681,1,1
112682,1,1
112683,1,1
112684,1,1
112685,1,1
112686,1,1
112687,1,1
112688,1,1
112689,1,1
112690,1,1
112691,1,1
112692,1,1
112693,1,1
112694,1,1
112695,0,1
112696,0,1
112697,0,1
112698,0,1
112699,1,1
112700,1,1
112701,1,1
112702,1,1
112703,1,1
112704,1,1
112705,1,1
112706,1,1
112707,1,1
112708,1,1
112709,1,1
112710,1,1
112711,1,1
112712,1,1
112713,1,1
112714,1,1
112715,1,1
112716,1,1
112717,1,1
112718,1,1
112719,1,1
112720,1,1
112721,1,1
112722,1,1
112723,1,1
112724,1,1
112725,1,1
112726,1,1
112727,1,1
112728,1,1
112729,1,1
112730,1,1
112731,1,1
112732,1,1
112733,1,1
112734,1,1
112735,1,1
112736,1,1
112737,1,1
112738,1,1
112739,1,1
112740,1,1
112741,1,1
112742,1,1
112743,1,1
112744,1,1
112745,1,1
112746,0,1
112747,0,1
112748,0,1
112749,0,1
112750,1,1
112751,1,1
112752,1,1
112753,1,1
112754,1,1
112755,1,1
112756,1,1
112757,1,1
112758,1,1
112759,1,1
112760,1,1
112761,1,1
112762,1,1
112763,1,1
112764,1,1
112765,1,1
112766,1,1
112767,1,1
112768,1,1
112769,1,1
112770,1,1
112771,1,1
112772,1,1
112773,1,1
112774,1,1
112775,1,1
112776,1,1
112777,1,1
112778,1,1
112779,1,1
112780,1,1
112781,1,1
112782,1,1
112783,1,1
112784,1,1
112785,1,1
112786,1,1
112787,1,1
112788,1,1
112789,1,1
112790,1,1
112791,1,1
112792,1,1
112793,1,1
112794,1,1
112795,1,1
112796,1,1
112797,1,1
112798,1,1
112799,1,1
112800,1,1
112801,0,1
112802,0,1
112803,0,1
112804,0,1
112805,0,1
112806,0,1
112807,0,1
112808,0,1
112809,0,1
112810,0,1
112811,0,1
112812,0,1
112813,0,0
112814,0,0
112815,0,0
112816,0,0
112817,0,0
112818,1,0
112819,1,0
112820,1,0
112821,1,0
112822,1,0
112823,1,0
112824,1,0
112825,1,0
112826,1,0
112827,1,0
112828,1,0
112829,1,0
112830,1,0
112831,1,0
112832,1,0
112833,1,0
112834,1,0
112835,1,0
112836,1,0
112837,1,0
112838,1,0
112839,1,0
112840,1,0
112841,1,0
112842,1,0
112843,1,0
112844,1,0
112845,1,0
112846,1,0
112847,1,0
112848,1,0
112849,1,0
112850,1,0
112851,1,0
112852,1,0
112853,1,0
112854,1,0
112855,1,0
112856,1,0
112857,1,0
112858,1,0
112859,1,0
112860,1,0
112861,1,0
112862,1,0
112863,1,0
112864,1,0
112865,1,0
112866,1,0
112867,1,0
112868,1,0
112869,1,0
112870,1,0
112871,1,0
112872,1,0
112873,1,0
112874,1,0
112875,1,0
112876,1,0
112877,1,0
112878,1,0
112879,0,0
112880,0,0
112881,0,1
112882,0,1
112883,0,1
112884,0,1
112885,0,1
112886,0,1
112887,1,1
112888,1,1
112889,1,1
112890,1,1
112891,1,1
112892,1,1
112893,1,1
112894,1,1
112895,1,1
112896,1,1
112897,1,1
112898,1,1
112899,1,1
112900,1,1
112901,1,1
112902,1,1
112903,1,1
112904,1,1
112905,1,1
112906,1,1
112907,1,1
112908,0,1
112909,0,1
112910,0,1
112911,0,1
112912,0,1
112913,0,1
112914,0,1
112915,0,1
112916,0,1
112917,0,1
112918,0,1
112919,1,1
112920,1,1
112921,1,1
112922,1,1
112923,1,1
112924,1,1
112925,1,1
112926,1,1
112927,1,1
112928,0,1
112929,0,1
112930,1,1
112931,1,1
112932,1,1
112933,1,1
112934,1,1
112935,1,1
112936,1,1
112937,1,1
112938,0,1
112939,0,1
112940,0,1
112941,0,1
112942,0,1
112943,1,1
112944,1,1
112945,1,1
112946,1,1
112947,1,1
112948,1,1
112949,1,1
112950,1,1
112951,1,1
112952,0,1
112953,0,1
112954,0,1
112955,0,1
112956,0,1
112957,0,1
112958,0,1
112959,0,1
112960,0,1
112961,0,1
112962,0,1
112963,0,1
112964,0,1
112965,0,1
112966,0,1
112967,1,1
112968,1,1
112969,1,1
112970,1,1
112971,1,1
112972,1,1
112973,1,1
112974,1,1
112975,1,1
112976,1,1
112977,1,1
112978,1,1
112979,1,1
112980,1,1
112981,1,1
112982,1,1
112983,1,1
112984,1,1
112985,1,1
112986,1,1
112987,1,1
112988,1,1
112989,1,1
112990,1,1
112991,1,1
112992,1,1
112993,1,1
112994,1,1
112995,1,1
112996,1,1
112997,1,1
112998,1,1
112999,1,1
113000,1,1
113001,1,1
113002,1,1
113003,1,1
113004,1,1
113005,1,1
113006,1,1
113007,1,1
113008,1,1
113009,1,1
113010,1,1
113011,1,1
113012,1,1
113013,1,1
113014,1,1
113015,1,1
113016,1,1
113017,1,1
113018,1,1
113019,1,1
113020,1,1
113021,1,1
113022,1,1
113023,1,1
113024,1,1
113025,1,1
113026,1,1
113027,1,1
113028,1,1
113029,1,1
113030,1,1
113031,1,1
113032,1,1
113033,1,1
113034,1,1
113035,1,1
113036,1,1
113037,1,1
113038,1,1
113039,1,1
113040,1,1
113041,1,1
113042,1,1
113043,0,1
113044,0,1
113045,1,1
113046,1,1
113047,1,1
113048,1,1
113049,1,1
113050,1,1
113051,1,1
113052,1,1
113053,1,1
113054,1,1
113055,1,1
113056,1,1
113057,1,1
113058,1,1
113059,1,1
113060,1,1
113061,1,1
113062,1,1
113063,1,1
113064,1,1
113065,1,1
113066,1,1
113067,1,1
113068,1,1
113069,1,1
113070,1,1
113071,1,1
113072,1,1
113073,1,1
113074,1,1
113075,1,1
113076,1,1
113077,1,1
113078,1,1
113079,1,1
113080,1,1
113081,1,1
113082,1,1
113083,1,1
113084,1,1
113085,0,1
113086,0,1
113087,0,1
113088,0,1
113089,0,1
113090,0,1
113091,1,1
113092,1,1
113093,1,1
113094,1,1
113095,1,1
113096,1,1
113097,1,1
113098,1,1
113099,1,1
113100,1,1
113101,1,1
113102,1,1
113103,1,1
113104,1,1
113105,1,1
113106,1,1
113107,1,1
113108,1,1
113109,1,1
113110,1,1
113111,0,1
113112,0,1
113113,0,1
113114,1,1
113115,1,1
113116,1,1
113117,1,1
113118,1,1
113119,1,1
113120,1,1
113121,1,1
113122,1,1
113123,1,1
113124,1,1
113125,1,1
113126,1,1
113127,1,1
113128,1,1
113129,1,1
113130,1,1
113131,1,1
113132,1,1
113133,1,1
113134,1,1
113135,1,1
113136,1,1
113137,1,1
113138,1,1
113139,1,1
113140,1,1
113141,1,1
113142,1,1
113143,1,1
113144,1,1
113145,1,1
113146,1,1
113147,1,1
113148,1,1
113149,1,1
113150,1,1
113151,1,1
113152,1,1
113153,1,1
113154,1,1
113155,0,1
113156,0,1
113157,0,1
113158,0,1
113159,0,1
113160,0,1
113161,0,1
113162,0,1
113163,0,1
113164,0,1
113165,0,1
113166,0,1
113167,1,0
113168,1,0
113169,1,0
113170,1,0
113171,1,0
113172,1,0
113173,1,0
113174,1,0
113175,1,0
113176,1,0
113177,1,0
113178,1,0
113179,1,0
113180,1,0
113181,1,0
113182,1,0
113183,1,0
113184,1,0
113185,0,0
113186,0,0
113187,1,0
113188,1,0
113189,1,0
113190,1,0
113191,1,0
113192,1,0
113193,1,0
113194,1,0
113195,1,0
113196,1,0
113197,1,0
113198,1,0
113199,1,0
113200,1,0
113201,1,0
113202,1,0
113203,1,0
113204,0,0
113205,0,0
113206,0,0
113207,0,1
113208,0,1
113209,0,1
113210,0,1
113211,0,1
113212,0,1
113213,0,1
113214,0,1
113215,0,1
113216,1,1
113217,1,1
113218,1,1
113219,1,1
113220,1,1
113221,1,1
113222,1,1
113223,1,1
113224,1,1
113225,1,1
113226,1,1
113227,1,1
113228,1,1
113229,1,1
113230,1,1
113231,1,1
113232,1,1
113233,1,1
113234,1,1
113235,1,1
113236,1,1
113237,1,1
113238,1,1
113239,1,1
113240,1,1
113241,1,1
113242,1,1
113243,1,1
113244,1,1
113245,1,1
113246,1,1
113247,1,1
113248,1,1
113249,1,1
113250,0,1
113251,0,1
113252,1,1
113253,1,1
113254,1,1
113255,1,1
113256,1,1
113257,1,1
113258,1,1
113259,1,1
113260,1,1
113261,1,1
113262,1,1
113263,1,1
113264,1,1
113265,0,1
113266,1,1
113267,1,1
113268,1,1
113269,1,1
113270,1,1
113271,1,1
113272,1,1
113273,1,1
113274,1,1
113275,1,1
113276,0,1
113277,0,1
113278,0,1
113279,1,1
113280,1,1
113281,1,1
113282,1,1
113283,1,1
113284,1,1
113285,1,1
113286,1,1
113287,1,1
113288,1,1
113289,1,1
113290,1,1
113291,1,1
113292,1,1
113293,1,1
113294,1,1
113295,1,1
113296,1,1
113297,1,1
113298,1,1
113299,1,1
113300,0,1
113301,0,1
113302,1,1
113303,1,1
113304,1,1
113305,1,1
113306,1,1
113307,1,1
113308,1,1
113309,1,1
113310,1,1
113311,1,1
113312,1,1
113313,0,1
113314,0,1
113315,0,1
113316,0,1
113317,0,1
113318,0,1
113319,0,1
113320,0,1
113321,0,1
113322,0,1
113323,0,1
113324,0,1
113325,0,1
113326,1,1
113327,1,1
113328,1,1
113329,1,1
113330,1,1
113331,1,1
113332,1,1
113333,1,1
113334,1,1
113335,1,1
113336,1,1
113337,1,1
113338,1,1
113339,1,1
113340,1,1
113341,1,1
113342,1,1
113343,1,1
113344,1,1
113345,1,1
113346,1,1
113347,1,1
113348,1,1
113349,1,1
113350,1,1
113351,1,1
113352,1,1
113353,1,1
113354,1,1
113355,1,1
113356,1,1
113357,1,1
113358,1,1
113359,1,1
113360,1,1
113361,1,1
113362,1,1
113363,1,1
113364,1,1
113365,1,1
113366,1,1
113367,1,1
113368,1,1
113369,1,1
113370,1,1
113371,1,1
113372,1,1
113373,1,1
113374,1,1
113375,1,1
113376,1,1
113377,1,1
113378,1,1
113379,1,1
113380,1,1
113381,1,1
113382,1,1
113383,1,1
113384,1,1
113385,1,1
113386,1,1
113387,1,1
113388,1,1
113389,1,1
113390,0,1
113391,0,1
113392,0,1
113393,0,1
113394,0,1
113395,0,1
113396,0,1
113397,0,1
113398,1,1
113399,1,1
113400,1,1
113401,1,1
113402,1,1
113403,1,1
113404,1,1
113405,1,1
113406,1,1
113407,1,1
113408,1,1
113409,1,1
113410,1,1
113411,1,1
113412,1,1
113413,1,1
113414,1,1
113415,1,1
113416,1,1
113417,1,1
113418,1,1
113419,1,1
113420,0,1
113421,0,1
113422,1,1
113423,1,1
113424,1,1
113425,1,1
113426,1,1
113427,1,1
113428,1,1
113429,1,1
113430,1,1
113431,1,1
113432,1,1
113433,1,1
113434,1,1
113435,0,1
113436,0,1
113437,0,1
113438,0,1
113439,0,1
113440,0,1
113441,0,1
113442,0,0
113443,1,0
113444,1,0
113445,1,0
113446,1,0
113447,1,0
113448,1,0
113449,1,0
113450,1,0
113451,1,0
113452,1,0
113453,1,0
113454,1,0
113455,1,0
113456,1,0
113457,1,0
113458,1,1
113459,1,1
113460,1,1
113461,1,1
113462,1,1
113463,1,1
113464,1,1
113465,1,1
113466,1,1
113467,1,1
113468,1,1
113469,1,1
113470,1,1
113471,1,1
113472,1,1
113473,1,1
113474,1,1
113475,1,1
113476,1,1
113477,1,1
113478,1,1
113479,1,1
113480,1,1
113481,1,1
113482,1,1
113483,1,1
113484,1,1
113485,1,1
113486,1,1
113487,1,1
113488,1,1
113489,1,1
113490,1,1
113491,1,1
113492,1,1
113493,1,1
113494,1,1
113495,1,1
113496,1,1
113497,1,1
113498,1,1
113499,0,1
113500,0,1
113501,0,1
113502,0,1
113503,0,1
113504,0,1
113505,0,1
113506,0,1
113507,0,1
113508,0,1
113509,0,1
113510,0,1
113511,0,1
113512,1,1
113513,1,1
113514,1,1
113515,1,1
113516,1,1
113517,1,1
113518,1,1
113519,1,1
113520,1,1
113521,1,1
113522,1,1
113523,1,1
113524,1,1
113525,1,1
113526,1,1
113527,1,1
113528,1,1
113529,1,1
113530,1,1
113531,1,1
113532,1,1
113533,1,1
113534,1,1
113535,1,1
113536,1,1
113537,1,1
113538,1,1
113539,1,1
113540,1,1
113541,1,1
113542,1,1
113543,1,1
113544,1,1
113545,1,1
113546,1,1
113547,1,1
113548,1,1
113549,1,1
113550,1,1
113551,1,1
113552,1,1
113553,1,1
113554,1,1
113555,1,1
113556,0,1
113557,0,1
113558,0,1
113559,0,1
113560,0,1
113561,0,1
113562,0,1
113563,0,1
113564,0,1
113565,0,1
113566,0,1
113567,0,1
113568,0,1
113569,0,1
113570,0,1
113571,0,1
113572,0,1
113573,0,1
113574,0,1
113575,0,1
113576,0,1
113577,0,1
113578,0,1
113579,0,1
113580,0,1
113581,1,1
113582,1,1
113583,1,1
113584,1,1
113585,1,1
113586,1,1
113587,1,1
113588,1,1
113589,1,1
113590,1,1
113591,1,1
113592,1,1
113593,1,1
113594,1,1
113595,1,1
113596,1,1
113597,1,1
113598,1,1
113599,1,1
113600,1,1
113601,1,1
113602,1,1
113603,1,1
113604,1,1
113605,1,1
113606,1,1
113607,1,1
113608,1,1
113609,1,1
113610,1,1
113611,1,1
113612,1,1
113613,1,1
113614,1,1
113615,0,1
113616,0,1
113617,0,1
113618,0,1
113619,0,1
113620,0,1
113621,0,1
113622,0,1
113623,1,1
113624,1,1
113625,1,1
113626,1,1
113627,1,1
113628,1,1
113629,1,1
113630,1,1
113631,1,1
113632,1,1
113633,1,1
113634,1,1
113635,1,1
113636,0,1
113637,0,1
113638,0,1
113639,0,1
113640,0,1
113641,0,1
113642,0,1
113643,0,1
113644,0,1
113645,0,1
113646,0,1
113647,1,1
113648,1,1
113649,1,1
113650,1,1
113651,1,1
113652,1,1
113653,1,1
113654,1,1
113655,1,1
113656,1,1
113657,1,1
113658,1,1
113659,1,1
113660,1,1
113661,1,1
113662,1,1
113663,1,1
113664,1,1
113665,1,1
113666,0,1
113667,0,1
113668,0,1
113669,0,1
113670,0,1
113671,0,1
113672,0,1
113673,0,1
113674,0,1
113675,0,1
113676,0,1
113677,0,1
113678,0,1
113679,0,1
113680,0,1
113681,0,1
113682,0,1
113683,0,1
113684,0,1
113685,1,1
113686,1,1
113687,1,1
113688,1,1
113689,1,1
113690,1,1
113691,1,1
113692,1,1
113693,1,1
113694,1,1
113695,1,1
113696,1,1
113697,1,1
113698,1,1
113699,1,1
113700,1,1
113701,0,1
113702,0,1
113703,0,1
113704,0,1
113705,0,1
113706,0,1
113707,0,1
113708,0,1
113709,0,1
113710,1,1
113711,1,1
113712,1,1
113713,1,1
113714,1,1
113715,1,1
113716,1,1
113717,1,1
113718,1,1
113719,1,1
113720,0,1
113721,1,1
113722,1,1
113723,1,1
113724,1,1
113725,1,1
113726,1,1
113727,1,1
113728,1,1
113729,1,1
113730,1,1
113731,1,1
113732,1,1
113733,1,1
113734,1,1
113735,1,1
113736,1,1
113737,1,1
113738,1,1
113739,1,1
113740,1,1
113741,1,1
113742,1,1
113743,1,1
113744,1,1
113745,1,1
113746,1,1
113747,1,1
113748,1,1
113749,1,1
113750,0,1
113751,1,1
113752,1,1
113753,1,1
113754,1,1
113755,1,1
113756,1,1
113757,1,1
113758,1,1
113759,1,1
113760,1,1
113761,1,1
113762,1,1
113763,1,1
113764,1,1
113765,1,1
113766,1,1
113767,1,1
113768,1,1
113769,1,1
113770,1,1
113771,1,1
113772,1,1
113773,1,1
113774,1,1
113775,1,1
113776,1,1
113777,1,1
113778,1,1
113779,1,1
113780,1,1
113781,1,1
113782,1,1
113783,1,1
113784,1,1
113785,1,1
113786,1,1
113787,1,1
113788,1,1
113789,1,1
113790,1,1
113791,1,1
113792,1,1
113793,1,1
113794,1,1
113795,1,1
113796,1,1
113797,1,1
113798,1,1
113799,1,1
113800,1,1
113801,1,1
113802,1,1
113803,1,1
113804,1,1
113805,1,1
113806,1,1
113807,1,1
113808,1,1
113809,1,1
113810,1,1
113811,1,1
113812,1,1
113813,1,1
113814,1,1
113815,1,1
113816,1,1
113817,1,1
113818,1,1
113819,1,1
113820,1,1
113821,1,1
113822,1,1
113823,1,1
113824,1,1
113825,1,1
113826,1,1
113827,1,1
113828,1,1
113829,1,1
113830,1,1
113831,1,1
113832,1,1
113833,1,1
113834,1,1
113835,1,1
113836,1,1
113837,1,1
113838,1,1
113839,1,1
113840,1,1
113841,1,1
113842,1,1
113843,1,1
113844,1,1
113845,1,1
113846,1,1
113847,1,1
113848,1,1
113849,1,1
113850,1,1
113851,1,1
113852,1,1
113853,1,1
113854,1,1
113855,1,1
113856,1,1
113857,1,1
113858,1,1
113859,1,1
113860,1,1
113861,1,1
113862,1,1
113863,1,1
113864,1,1
113865,1,1
113866,1,1
113867,1,1
113868,1,1
113869,1,1
113870,1,1
113871,1,1
113872,1,1
113873,1,1
113874,1,1
113875,1,1
113876,1,1
113877,1,1
113878,1,1
113879,1,1
113880,1,1
113881,1,1
113882,1,1
113883,1,1
113884,1,1
113885,1,1
113886,1,1
113887,1,1
113888,1,1
113889,1,1
113890,1,1
113891,1,1
113892,1,1
113893,1,1
113894,1,1
113895,1,1
113896,1,1
113897,0,1
113898,0,1
113899,0,1
113900,0,1
113901,0,1
113902,0,1
113903,0,1
113904,0,1
113905,0,1
113906,0,1
113907,0,1
113908,0,1
113909,0,1
113910,0,0
113911,0,0
113912,0,0
113913,0,0
113914,1,0
113915,1,0
113916,1,0
113917,1,0
113918,1,0
113919,1,0
113920,1,0
113921,1,1
113922,1,1
113923,0,0
113924,1,0
113925,1,0
113926,1,0
113927,1,0
113928,1,0
113929,1,0
113930,1,0
113931,1,0
113932,1,0
113933,1,0
113934,0,0
113935,0,0
113936,0,0
113937,0,0
113938,0,0
113939,0,0
113940,0,0
113941,1,0
113942,1,0
113943,1,0
113944,1,0
113945,1,0
113946,1,0
113947,1,0
113948,1,0
113949,1,0
113950,1,0
113951,1,0
113952,1,0
113953,1,0
113954,1,0
113955,1,0
113956,1,0
113957,0,0
113958,0,0
113959,1,0
113960,1,0
113961,1,0
113962,1,0
113963,1,0
113964,1,0
113965,1,0
113966,1,0
113967,1,0
113968,1,0
113969,1,0
113970,1,0
113971,1,0
113972,1,0
113973,1,0
113974,1,0
113975,1,0
113976,1,0
113977,1,0
113978,0,0
113979,0,0
113980,0,0
113981,0,0
113982,0,0
113983,1,0
113984,1,0
113985,1,0
113986,1,0
113987,1,0
113988,1,0
113989,1,0
113990,1,0
113991,1,0
113992,1,0
113993,1,0
113994,1,0
113995,1,0
113996,1,0
113997,1,0
113998,1,0
113999,0,0
114000,0,0
114001,0,0
114002,0,0
114003,0,0
114004,0,0
114005,0,1
114006,0,1
114007,0,1
114008,0,1
114009,0,1
114010,0,1
114011,0,1
114012,0,1
114013,0,1
114014,0,1
114015,0,1
114016,0,1
114017,0,1
114018,0,1
114019,1,1
114020,1,1
114021,1,1
114022,1,1
114023,1,1
114024,1,1
114025,1,1
114026,1,1
114027,1,1
114028,1,1
114029,1,1
114030,1,1
114031,1,1
114032,1,1
114033,1,1
114034,1,1
114035,1,1
114036,1,1
114037,1,1
114038,1,1
114039,1,1
114040,1,1
114041,1,1
114042,0,1
114043,0,1
114044,0,1
114045,0,1
114046,1,1
114047,1,1
114048,1,1
114049,1,1
114050,1,1
114051,1,1
114052,1,1
114053,1,1
114054,1,1
114055,1,1
114056,1,1
114057,1,1
114058,1,1
114059,1,1
114060,1,1
114061,1,1
114062,1,1
114063,1,1
114064,1,1
114065,1,1
114066,1,1
114067,1,1
114068,1,1
114069,1,1
114070,1,1
114071,1,1
114072,1,1
114073,1,1
114074,1,1
114075,1,1
114076,1,1
114077,1,1
114078,1,1
114079,1,1
114080,1,1
114081,1,1
114082,1,1
114083,1,1
114084,1,1
114085,1,1
114086,1,1
114087,1,1
114088,1,1
114089,1,1
114090,1,1
114091,1,1
114092,1,1
114093,1,1
114094,1,1
114095,1,1
114096,1,1
114097,1,1
114098,1,1
114099,1,1
114100,1,1
114101,1,1
114102,1,1
114103,1,1
114104,1,1
114105,1,1
114106,1,1
114107,1,1
114108,1,1
114109,1,1
114110,1,1
114111,0,1
114112,0,1
114113,1,1
114114,1,1
114115,1,1
114116,1,1
114117,1,1
114118,1,1
114119,1,1
114120,1,1
114121,1,1
114122,1,1
114123,1,1
114124,1,1
114125,1,1
114126,1,1
114127,1,1
114128,1,1
114129,1,1
114130,1,1
114131,1,1
114132,1,1
114133,1,1
114134,1,1
114135,1,1
114136,1,1
114137,1,1
114138,1,1
114139,1,1
114140,1,1
114141,1,1
114142,1,1
114143,1,1
114144,0,1
114145,0,1
114146,0,1
114147,0,1
114148,0,1
114149,0,1
114150,0,1
114151,0,1
114152,0,1
114153,0,1
114154,0,1
114155,0,1
114156,0,1
114157,0,1
114158,0,1
114159,0,1
114160,0,1
114161,0,0
114162,0,0
114163,0,0
114164,0,0
114165,0,0
114166,1,0
114167,1,0
114168,1,0
114169,1,0
114170,1,0
114171,1,0
114172,1,0
114173,1,0
114174,1,0
114175,1,0
114176,0,1
114177,0,0
114178,0,0
114179,0,0
114180,0,0
114181,0,0
114182,0,0
114183,0,0
114184,1,0
114185,1,0
114186,1,0
114187,1,0
114188,1,0
114189,1,0
114190,1,0
114191,1,0
114192,1,0
114193,1,0
114194,1,0
114195,1,0
114196,1,0
114197,1,0
114198,1,0
114199,1,0
114200,1,0
114201,1,0
114202,1,0
114203,1,0
114204,1,0
114205,1,0
114206,1,0
114207,1,0
114208,1,0
114209,1,0
114210,1,0
114211,0,0
114212,0,1
114213,0,1
114214,0,1
114215,0,1
114216,0,1
114217,0,1
114218,0,1
114219,0,1
114220,0,1
114221,1,1
114222,1,1
114223,1,1
114224,1,1
114225,1,1
114226,1,1
114227,1,1
114228,1,1
114229,1,1
114230,1,1
114231,1,1
114232,1,1
114233,1,1
114234,1,1
114235,1,1
114236,1,1
114237,1,1
114238,1,1
114239,1,1
114240,1,1
114241,1,1
114242,1,1
114243,1,1
114244,1,1
114245,1,1
114246,1,1
114247,1,1
114248,1,1
114249,1,1
114250,1,1
114251,1,1
114252,1,1
114253,1,1
114254,1,1
114255,1,1
114256,1,1
114257,1,1
114258,1,1
114259,1,1
114260,1,1
114261,1,1
114262,1,1
114263,1,1
114264,1,1
114265,1,1
114266,1,1
114267,1,1
114268,1,1
114269,1,1
114270,0,1
114271,0,1
114272,0,1
114273,0,1
114274,0,1
114275,0,1
114276,0,1
114277,1,1
114278,1,1
114279,1,1
114280,1,1
114281,1,1
114282,1,1
114283,1,1
114284,1,1
114285,1,1
114286,1,1
114287,1,1
114288,1,1
114289,1,1
114290,1,1
114291,1,1
114292,1,1
114293,1,1
114294,1,1
114295,1,1
114296,1,1
114297,1,1
114298,1,1
114299,1,1
114300,1,1
114301,1,1
114302,1,1
114303,1,1
114304,1,1
114305,1,1
114306,1,1
114307,1,1
114308,1,1
114309,0,1
114310,1,1
114311,1,1
114312,1,1
114313,1,1
114314,1,1
114315,1,1
114316,1,1
114317,1,1
114318,1,1
114319,1,1
114320,1,1
114321,1,1
114322,1,1
114323,1,1
114324,1,1
114325,1,1
114326,1,1
114327,1,1
114328,1,1
114329,1,1
114330,1,1
114331,1,1
114332,1,1
114333,1,1
114334,1,1
114335,1,1
114336,1,1
114337,1,1
114338,1,1
114339,1,1
114340,1,1
114341,1,1
114342,1,1
114343,1,1
114344,1,1
114345,1,1
114346,1,1
114347,1,1
114348,1,1
114349,1,1
114350,1,1
114351,1,1
114352,1,1
114353,1,1
114354,1,1
114355,1,1
114356,1,1
114357,1,1
114358,1,1
114359,1,1
114360,1,1
114361,1,1
114362,1,1
114363,1,1
114364,1,1
114365,1,1
114366,1,1
114367,1,1
114368,1,1
114369,1,1
114370,1,1
114371,1,1
114372,1,1
114373,1,1
114374,1,1
114375,1,1
114376,1,1
114377,1,1
114378,1,1
114379,1,1
114380,1,1
114381,1,1
114382,1,1
114383,0,1
114384,0,1
114385,0,1
114386,0,1
114387,0,1
114388,0,1
114389,0,1
114390,0,1
114391,0,1
114392,0,1
114393,0,1
114394,0,1
114395,0,1
114396,0,1
114397,0,1
114398,0,1
114399,0,1
114400,0,1
114401,0,1
114402,0,1
114403,0,1
114404,0,1
114405,0,1
114406,0,1
114407,0,1
114408,0,1
114409,0,1
114410,0,1
114411,0,1
114412,0,1
114413,0,1
114414,0,1
114415,0,1
114416,0,0
114417,0,0
114418,0,0
114419,0,0
114420,0,0
114421,0,0
114422,0,0
114423,0,0
114424,0,0
114425,0,0
114426,0,0
114427,0,0
114428,0,0
114429,0,0
114430,0,1
114431,0,1
114432,1,1
114433,1,1
114434,1,1
114435,1,1
114436,1,1
114437,1,1
114438,1,1
114439,1,1
114440,1,1
114441,1,1
114442,1,1
114443,1,1
114444,1,1
114445,1,1
114446,1,1
114447,1,1
114448,1,1
114449,1,1
114450,1,1
114451,1,1
114452,1,1
114453,1,1
114454,1,1
114455,1,1
114456,1,1
114457,1,1
114458,1,1
114459,1,1
114460,0,1
114461,0,1
114462,0,1
114463,0,1
114464,0,1
114465,0,1
114466,0,1
114467,0,1
114468,0,1
114469,0,1
114470,0,1
114471,0,1
114472,0,1
114473,0,1
114474,0,1
114475,1,1
114476,1,1
114477,1,1
114478,1,1
114479,1,1
114480,1,1
114481,1,1
114482,1,1
114483,1,1
114484,1,1
114485,1,1
114486,1,1
114487,1,1
114488,1,1
114489,1,1
114490,1,1
114491,1,1
114492,1,1
114493,0,1
114494,0,1
114495,0,1
114496,0,1
114497,1,1
114498,1,1
114499,1,1
114500,1,0
114501,1,0
114502,1,0
114503,1,0
114504,1,0
114505,1,0
114506,1,0
114507,1,0
114508,1,0
114509,1,0
114510,1,0
114511,1,0
114512,1,0
114513,1,1
114514,1,1
114515,1,1
114516,1,1
114517,1,1
114518,0,1
114519,0,1
114520,0,1
114521,0,1
114522,0,1
114523,0,1
114524,0,1
114525,0,1
114526,0,1
114527,0,1
114528,0,1
114529,0,1
114530,0,1
114531,0,1
114532,0,1
114533,0,1
114534,0,1
114535,0,1
