Timestamp,GazeEventType,Focus
143749,1,1
143750,1,1
143751,1,1
143752,1,1
143753,1,1
143754,1,1
143755,1,1
143756,1,1
143757,1,1
143758,1,1
143759,1,1
143760,1,1
143761,1,1
143762,1,1
143763,1,1
143764,1,1
143765,1,1
143766,1,1
143767,1,1
143768,1,1
143769,1,1
143770,1,1
143771,1,1
143772,1,1
143773,1,1
143774,1,1
143775,1,1
143776,1,1
143777,1,1
143778,1,1
143779,1,1
143780,1,1
143781,1,1
143782,1,1
143783,1,1
143784,1,1
143785,1,1
143786,1,1
143787,1,1
143788,1,1
143789,1,1
143790,1,1
143791,1,1
143792,1,1
143793,1,1
143794,1,1
143795,1,1
143796,1,1
143797,1,1
143798,1,1
143799,1,1
143800,1,1
143801,1,1
143802,1,1
143803,1,1
143804,1,1
143805,1,1
143806,1,1
143807,1,1
143808,1,1
143809,1,1
143810,1,1
143811,0,1
143812,0,1
143813,0,1
143814,0,1
143815,1,1
143816,1,1
143817,1,1
143818,1,1
143819,1,1
143820,1,1
143821,1,1
143822,1,1
143823,1,1
143824,1,1
143825,1,1
143826,1,1
143827,1,1
143828,1,1
143829,1,1
143830,1,1
143831,1,1
143832,1,1
143833,1,1
143834,1,1
143835,1,1
143836,1,1
143837,1,1
143838,1,1
143839,1,1
143840,1,1
143841,1,1
143842,1,1
143843,1,1
143844,1,1
143845,1,1
143846,1,1
143847,1,1
143848,1,1
143849,1,1
143850,1,1
143851,1,1
143852,1,1
143853,1,1
143854,1,1
143855,1,1
143856,1,1
143857,1,1
143858,1,1
143859,1,1
143860,1,1
143861,1,1
143862,1,1
143863,1,1
143864,1,1
143865,1,1
143866,1,1
143867,1,1
143868,1,1
143869,1,1
143870,1,1
143871,1,1
143872,1,1
143873,1,1
143874,0,1
143875,0,1
143876,0,1
143877,0,1
143878,1,1
143879,1,1
143880,1,1
143881,1,1
143882,1,1
143883,1,1
143884,1,1
143885,1,1
143886,1,1
143887,1,1
143888,1,1
143889,1,1
143890,1,1
143891,1,1
143892,1,1
143893,1,1
143894,1,1
143895,1,1
143896,1,1
143897,1,1
143898,1,1
143899,1,1
143900,1,1
143901,1,1
143902,1,1
143903,1,1
143904,1,1
143905,1,1
143906,1,1
143907,1,1
143908,1,1
143909,0,1
143910,0,1
143911,0,1
143912,0,1
143913,0,1
143914,1,1
143915,1,1
143916,1,1
143917,1,1
143918,1,1
143919,1,1
143920,1,1
143921,1,1
143922,1,1
143923,1,1
143924,1,1
143925,1,1
143926,1,1
143927,1,1
143928,1,1
143929,1,1
143930,1,1
143931,1,1
143932,1,1
143933,1,1
143934,1,1
143935,1,1
143936,1,1
143937,1,1
143938,1,1
143939,1,1
143940,1,1
143941,1,1
143942,1,1
143943,1,1
143944,1,1
143945,1,1
143946,1,1
143947,1,1
143948,1,1
143949,1,1
143950,1,1
143951,1,1
143952,1,1
143953,1,1
143954,1,1
143955,1,1
143956,1,1
143957,1,1
143958,1,1
143959,1,1
143960,1,1
143961,1,1
143962,1,1
143963,1,1
143964,1,1
143965,1,1
143966,1,1
143967,1,1
143968,1,1
143969,1,1
143970,1,1
143971,1,1
143972,0,1
143973,0,1
143974,0,1
143975,0,1
143976,0,1
143977,1,1
143978,1,1
143979,1,1
143980,1,1
143981,1,1
143982,1,1
143983,1,1
143984,1,1
143985,1,1
143986,1,1
143987,1,1
143988,1,1
143989,1,1
143990,1,1
143991,1,1
143992,1,1
143993,1,1
143994,1,1
143995,1,1
143996,1,1
143997,1,1
143998,1,1
143999,1,1
144000,1,1
144001,1,1
144002,1,1
144003,1,1
144004,1,1
144005,1,1
144006,1,1
144007,1,1
144008,1,1
144009,1,1
144010,1,1
144011,1,1
144012,1,1
144013,1,1
144014,1,1
144015,1,1
144016,1,1
144017,1,1
144018,1,1
144019,1,1
144020,1,1
144021,1,1
144022,1,1
144023,0,1
144024,0,1
144025,1,1
144026,1,1
144027,1,1
144028,1,1
144029,1,1
144030,1,1
144031,1,1
144032,1,1
144033,1,1
144034,1,1
144035,1,1
144036,1,1
144037,1,1
144038,1,1
144039,1,1
144040,1,1
144041,1,1
144042,1,1
144043,1,1
144044,1,1
144045,1,1
144046,1,1
144047,1,1
144048,1,1
144049,1,1
144050,1,1
144051,1,1
144052,1,1
144053,1,1
144054,1,1
144055,1,1
144056,1,1
144057,1,1
144058,1,1
144059,1,1
144060,1,1
144061,1,1
144062,1,1
144063,1,1
144064,1,1
144065,1,1
144066,1,1
144067,1,1
144068,1,1
144069,1,1
144070,1,1
144071,1,1
144072,1,1
144073,1,1
144074,1,1
144075,1,1
144076,1,1
144077,1,1
144078,1,1
144079,1,1
144080,1,1
144081,1,1
